:orphan:

------------------------------------------
gtinv-272 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    28.3,28.3,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.33,4.027,4.027,4.027,90.0,90.0,90.0
    DFT,16.356,4.029,4.029,4.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.2,112.1,112.1,0.0,0.0,0.0
    112.1,199.2,112.1,0.0,0.0,0.0
    112.1,112.1,199.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.811,2.791,2.791,10.495,90.0,90.0,124.69
    DFT,16.895,2.721,2.721,10.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,55.9,22.3,0.0,0.0,6.4
    55.9,83.7,21.1,0.0,0.0,1.2
    22.3,21.1,130.4,0.0,0.0,-0.9
    0.0,0.0,0.0,7.0,-6.2,0.0
    0.0,0.0,0.0,-6.2,15.6,0.0
    6.4,1.2,-0.9,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.295,4.608,4.608,6.516,90.0,90.0,90.0
    DFT,17.432,4.629,4.629,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,-12.2,15.7,0.0,0.0,0.0
    -12.2,56.0,15.7,0.0,0.0,0.0
    15.7,15.7,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.935,6.128,6.128,4.244,90.0,90.0,90.0
    DFT,15.868,6.124,6.124,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,86.8,68.1,0.0,0.0,0.0
    86.8,60.1,68.1,0.0,0.0,0.0
    68.1,68.1,132.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.257,4.792,4.792,9.811,90.0,90.0,120.0
    DFT,18.454,5.318,5.318,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,44.0,50.5,0.0,0.0,0.0
    44.0,62.3,50.5,0.0,0.0,0.0
    50.5,50.5,265.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.843,4.939,4.939,7.176,90.0,90.0,120.0
    DFT,16.916,4.966,4.966,7.129,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,39.5,5.9,0.0,0.0,0.3
    39.5,62.7,5.6,0.0,0.0,0.0
    5.9,5.6,91.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.3,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.023,6.482,6.482,6.482,90.0,90.0,90.0
    DFT,17.023,6.482,6.482,6.482,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,44.8,44.8,0.0,0.0,0.0
    44.8,33.7,44.8,0.0,0.0,0.0
    44.8,44.8,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,7.007,7.007,5.981,90.0,90.0,84.44
    DFT,17.771,5.915,5.915,9.384,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,40.2,35.1,0.0,0.0,17.3
    40.2,43.8,36.5,0.0,0.0,10.5
    35.1,36.5,83.6,0.0,0.0,-6.9
    0.0,0.0,0.0,21.3,-2.8,0.0
    0.0,0.0,0.0,-2.8,20.8,0.0
    17.3,10.5,-6.9,0.0,0.0,37.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.621,2.622,5.161,20.834,90.0,90.0,90.0
    DFT,17.563,3.883,3.883,18.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,23.8,30.3,0.0,0.0,0.0
    23.8,107.1,15.3,0.0,0.0,0.0
    30.3,15.3,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,-37664.9,0.0,0.0
    0.0,0.0,0.0,0.0,175.2,-0.1
    0.0,0.0,0.0,0.0,-0.1,7.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.05,2.564,2.564,5.186,90.0,90.0,90.0
    DFT,16.876,2.561,2.561,5.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,82.5,15.1,0.0,0.0,0.0
    82.5,60.3,15.1,0.0,0.0,0.0
    15.1,15.1,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,-16.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.295,6.516,6.516,6.516,90.0,90.0,90.0
    DFT,17.504,6.543,6.543,6.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,15.7,15.7,0.0,0.0,0.0
    15.7,28.1,15.7,0.0,0.0,0.0
    15.7,15.7,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

