:orphan:

------------------------------------------
gtinv-260 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,31.8,19.1,0.0,0.0,0.0
    31.8,38.6,22.2,0.0,0.0,0.0
    19.1,22.2,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.893,4.756,4.756,4.756,90.0,90.0,90.0
    DFT,26.872,4.755,4.755,4.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,33.0,33.0,0.0,0.0,0.0
    33.0,54.1,33.0,0.0,0.0,0.0
    33.0,33.0,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.366,3.245,3.245,10.018,90.0,90.0,90.0
    DFT,27.354,3.441,3.441,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,21.3,5.8,0.0,0.0,0.0
    21.3,71.6,5.8,0.0,0.0,0.0
    5.8,5.8,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.369,4.84,4.84,9.689,90.0,90.0,90.0
    DFT,28.267,4.848,4.848,9.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,26.1,24.3,0.0,0.0,0.0
    26.1,32.1,24.3,0.0,0.0,0.0
    24.3,24.3,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.717,9.141,9.141,3.317,90.0,90.0,90.0
    DFT,27.419,7.949,7.949,4.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54186.6,-16486.0,63882.9,54856.6,-43554.3,-13768.5
    -16486.0,-21114.9,-63844.5,25538.0,12461.0,13775.8
    63882.9,-63844.5,51.8,42747.0,-52232.5,0.0
    54856.6,25538.0,42747.0,5.2,1.1,6954.2
    -43554.3,12461.0,-52232.5,1.1,7.3,5365.8
    -13768.5,13775.8,0.0,6954.2,5365.8,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.493,6.43,6.43,9.886,90.0,90.0,120.0
    DFT,29.667,6.382,6.382,10.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,32.4,24.5,0.0,0.0,0.0
    32.4,53.9,24.5,0.0,0.0,0.0
    24.5,24.5,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.334,5.856,5.883,8.706,84.36,101.39,119.85
    DFT,28.275,5.808,5.808,8.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,14.1,14.1,0.0,-2.2,0.0
    14.1,31.4,10.0,0.0,1.3,0.0
    14.1,10.0,23.8,0.0,-3.7,0.0
    0.0,0.0,0.0,6.8,0.0,0.7
    -2.2,1.3,-3.7,0.0,3.6,0.0
    0.0,0.0,0.0,0.7,0.0,11.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.754,7.629,7.629,7.629,90.0,90.0,90.0
    DFT,27.724,7.626,7.626,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,25.4,25.4,0.0,0.0,0.0
    25.4,24.2,25.4,0.0,0.0,0.0
    25.4,25.4,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.002,6.932,6.932,11.151,90.0,90.0,120.0
    DFT,29.215,6.908,6.908,11.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,23.0,17.9,0.0,0.0,0.0
    23.0,32.9,17.9,0.0,0.0,0.0
    17.9,17.9,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.539,5.515,5.515,15.01,90.0,90.0,90.0
    DFT,28.819,4.793,4.793,20.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,-2.9,15.4,0.0,0.0,0.0
    -2.9,42.3,15.4,0.0,0.0,0.0
    15.4,15.4,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.366,3.245,3.245,5.009,90.0,90.0,90.0
    DFT,26.394,3.25,3.25,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,21.3,5.8,0.0,0.0,0.0
    21.3,71.6,5.8,0.0,0.0,0.0
    5.8,5.8,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.097,7.569,7.569,7.569,90.0,90.0,90.0
    DFT,28.438,7.691,7.691,7.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,9.7,9.7,0.0,0.0,0.0
    9.7,21.4,9.7,0.0,0.0,0.0
    9.7,9.7,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

