:orphan:

------------------------------------------
pair-51 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.008,5.429,5.429,5.429,90.0,90.0,90.0
    DFT,39.251,5.395,5.395,5.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,19.0,19.0,0.0,0.0,0.0
    19.0,29.2,19.0,0.0,0.0,0.0
    19.0,19.0,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.308,4.248,4.248,8.783,90.0,90.0,120.0
    DFT,34.244,3.985,3.985,9.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,39.6,33.0,0.0,0.0,0.0
    39.6,71.8,33.0,0.0,0.0,0.0
    33.0,33.0,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.702,4.49,4.49,9.007,90.0,90.0,90.0
    DFT,22.908,4.591,4.591,8.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,53.2,63.4,0.0,0.0,0.0
    53.2,75.1,63.4,0.0,0.0,0.0
    63.4,63.4,116.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.811,8.415,8.415,4.634,90.0,90.0,90.0
    DFT,36.553,8.584,8.584,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,38.9,38.0,0.0,0.0,0.0
    38.9,74.8,38.0,0.0,0.0,0.0
    38.0,38.0,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.839,8.47,7.136,7.771,90.0,90.0,75.18
    DFT,41.721,8.404,8.404,8.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,19.0,-24666.7,0.0,0.0,-2.0
    19.0,43.1,-44608.1,0.0,0.0,-6.3
    -24666.7,-44608.1,154546.3,0.0,0.0,9464.2
    0.0,0.0,0.0,7.4,-2.2,0.0
    0.0,0.0,0.0,-2.2,0.1,0.0
    -2.0,-6.3,9464.2,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.085,6.609,4.434,8.831,90.0,90.0,109.6
    DFT,27.119,5.578,5.578,9.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,40.2,42.6,-5.9,-15.4,-32.3
    40.2,81.8,19.7,2.5,5.8,16.0
    42.6,19.7,89.1,0.0,0.0,2.1
    -5.9,2.5,0.0,-14081.1,-26839.2,0.0
    -15.4,5.8,0.0,-26839.2,-39589.4,0.0
    -32.3,16.0,2.1,0.0,0.0,33.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.638,7.798,7.798,7.798,90.0,90.0,90.0
    DFT,29.732,7.806,7.806,7.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,50.7,50.7,203823.5,3.0,0.0
    50.7,20.5,50.7,95597.7,9.2,0.0
    50.7,50.7,20.5,47228.2,2.0,0.0
    203823.5,95597.7,47228.2,48274.4,3337.9,26428.0
    3.0,9.2,2.0,3337.9,31.1,0.0
    0.0,0.0,0.0,26428.0,0.0,99197.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.287,6.61,6.61,9.846,90.0,90.0,120.0
    DFT,22.788,6.52,6.52,9.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,29.4,42.1,0.0,0.0,0.0
    29.4,70.9,42.1,0.0,0.0,0.0
    42.1,42.1,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.672,4.106,4.106,24.362,90.0,90.0,90.0
    DFT,25.992,3.974,3.974,26.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,21.0,38.3,0.0,0.0,0.0
    21.0,52.0,38.3,0.0,0.0,0.0
    38.3,38.3,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.227,3.925,3.925,3.925,90.0,90.0,90.0
    DFT,30.668,3.939,3.939,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,67.1,67.1,0.0,0.0,0.0
    67.1,103.2,67.1,0.0,0.0,0.0
    67.1,67.1,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.269,6.982,6.982,6.982,90.0,90.0,90.0
    DFT,22.508,7.115,7.115,7.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,51.2,51.2,0.0,0.0,0.0
    51.2,57.6,51.2,0.0,0.0,0.0
    51.2,51.2,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

