:orphan:

------------------------------------------
pair-60 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    4.8,6.2,27.1,0.0,0.0,0.9
    0.0,0.0,0.0,-25.2,58.2,0.0
    0.0,0.0,0.0,58.2,-109.6,0.0
    3.0,-0.8,0.9,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.861,5.763,5.763,5.763,90.0,90.0,90.0
    DFT,47.815,5.762,5.762,5.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,6.1,6.1,0.0,0.0,0.0
    6.1,19.1,6.1,0.0,0.0,0.0
    6.1,6.1,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.768,3.567,3.567,11.171,90.0,90.0,120.0
    DFT,31.665,3.479,3.479,12.083,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,24.2,15.5,0.0,0.0,0.0
    24.2,32.9,15.5,0.0,0.0,0.0
    15.5,15.5,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.62,5.039,5.039,7.126,90.0,90.0,90.0
    DFT,22.504,5.013,5.013,7.163,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,18.4,14.7,0.0,0.0,0.0
    18.4,42.8,14.7,0.0,0.0,0.0
    14.7,14.7,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.177,9.012,9.012,5.194,90.0,90.0,90.0
    DFT,44.944,8.823,8.823,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,4.2,-0.2,0.0,0.0,0.0
    4.2,15.3,-0.2,0.0,0.0,0.0
    -0.2,-0.2,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.832,9.778,6.946,8.355,90.0,90.0,104.25
    DFT,46.893,8.413,8.413,9.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.3,2.5,4.2,0.0,0.0,-1.1
    2.5,7.5,4.7,0.0,0.0,-0.8
    4.2,4.7,19.6,0.0,0.0,1.8
    0.0,0.0,0.0,5.3,1.1,0.0
    0.0,0.0,0.0,1.1,6.3,0.0
    -1.1,-0.8,1.8,0.0,0.0,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.673,8.008,8.315,6.489,96.6,82.36,131.4
    DFT,38.878,8.004,8.004,6.307,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,8.6,16.8,-0.7,2.5,-2.4
    8.6,16.5,14.7,-3.2,2.5,1.1
    16.8,14.7,40.8,-1.9,2.4,-1.4
    -0.7,-3.2,-1.9,5.8,0.1,1.5
    2.5,2.5,2.4,0.1,6.0,0.3
    -2.4,1.1,-1.4,1.5,0.3,4.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.042,7.745,7.745,7.745,90.0,90.0,90.0
    DFT,28.725,7.717,7.717,7.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,7.3,7.3,0.0,0.0,0.0
    7.3,32.9,7.3,0.0,0.0,0.0
    7.3,7.3,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.255,7.284,7.284,8.794,90.0,90.0,120.0
    DFT,26.131,7.315,7.315,9.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,35.2,39.1,0.0,0.0,0.0
    35.2,66.6,39.1,0.0,0.0,0.0
    39.1,39.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.349,3.166,4.525,32.776,90.0,90.0,90.0
    DFT,28.357,3.856,3.856,30.522,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,39.9,11.1,-30430.7,0.0,0.0
    39.9,72.8,15.4,-38578.1,0.0,0.0
    11.1,15.4,20.1,32427.5,0.0,0.0
    -30430.7,-38578.1,32427.5,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.902,3.549,3.549,5.382,90.0,90.0,90.0
    DFT,31.495,3.296,3.296,5.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,27.4,9.2,0.0,0.0,0.0
    27.4,20.9,9.2,0.0,0.0,0.0
    9.2,9.2,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.62,7.126,7.126,7.126,90.0,90.0,90.0
    DFT,22.556,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,14.7,14.7,0.0,0.0,0.0
    14.7,46.5,14.7,0.0,0.0,0.0
    14.7,14.7,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

