:orphan:

------------------------------------------
pair-60 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,29.824,5.539,5.539,6.734,90.0,90.0,120.0
    DFT,29.852,5.562,5.562,6.686,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,34.6,14.3,0.0,0.0,0.2
    34.6,46.2,13.2,0.0,0.0,0.0
    14.3,13.2,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.2,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.003,4.933,4.933,4.933,90.0,90.0,90.0
    DFT,30.196,4.943,4.943,4.943,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,34.0,34.0,0.0,0.0,0.0
    34.0,55.9,34.0,0.0,0.0,0.0
    34.0,34.0,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.748,3.559,3.559,10.484,90.0,90.0,120.0
    DFT,29.817,3.567,3.567,10.825,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,45.9,1.6,0.0,0.0,0.0
    45.9,47.3,1.6,0.0,0.0,0.0
    1.6,1.6,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.742,4.881,4.881,9.989,90.0,90.0,90.0
    DFT,29.705,4.868,4.868,10.03,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,15.9,15.9,0.0,0.0,0.0
    15.9,27.9,15.9,0.0,0.0,0.0
    15.9,15.9,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.164,9.383,9.383,3.426,90.0,90.0,90.0
    DFT,30.003,9.338,9.338,3.44,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11350.2,-34756.4,-24374.9,-4858.0,1233.5,5124.4
    -34756.4,38480.9,4.5,-3626.3,-3623.0,-3.5
    -24374.9,4.5,43.8,0.0,0.0,0.0
    -4858.0,-3626.3,0.0,14.0,0.0,0.0
    1233.5,-3623.0,0.0,0.0,14.0,0.0
    5124.4,-3.5,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.159,6.576,6.576,10.947,90.0,90.0,120.0
    DFT,33.928,6.629,6.629,10.697,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,36.2,28.3,0.0,0.0,0.0
    36.2,61.9,28.3,0.0,0.0,0.0
    28.3,28.3,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.589,5.953,5.953,8.678,90.0,90.0,120.0
    DFT,29.795,5.926,5.926,8.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,15.8,9.5,0.0,0.0,0.0
    15.8,27.9,9.4,0.0,0.0,0.0
    9.5,9.4,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,-30.6,0.0,0.0
    0.0,0.0,0.0,0.0,-30.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.699,7.803,7.803,7.803,90.0,90.0,90.0
    DFT,29.912,7.822,7.822,7.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,27.9,27.9,0.0,0.0,0.0
    27.9,30.5,27.9,0.0,0.0,0.0
    27.9,27.9,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.297,6.863,6.863,11.308,90.0,90.0,114.48
    DFT,30.538,7.001,7.001,11.512,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,6.2,6.5,0.0,0.0,-2.2
    6.2,25.4,6.8,0.0,0.0,-3.8
    6.5,6.8,31.2,0.0,0.0,0.4
    0.0,0.0,0.0,8.6,3.9,0.0
    0.0,0.0,0.0,3.9,5.0,0.0
    -2.2,-3.8,0.4,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.74,5.195,5.195,17.633,90.0,90.0,90.0
    DFT,30.179,4.845,4.845,20.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,5.9,12.8,0.0,0.0,0.0
    5.9,27.6,12.8,0.0,0.0,0.0
    12.8,12.8,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.844,3.423,3.423,4.922,90.0,90.0,90.0
    DFT,28.974,3.423,3.423,4.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,21.5,26.3,0.0,0.0,0.0
    21.5,54.8,26.3,0.0,0.0,0.0
    26.3,26.3,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.505,7.786,7.786,7.786,90.0,90.0,90.0
    DFT,29.863,7.818,7.818,7.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,12.9,12.9,0.0,0.0,0.0
    12.9,27.5,12.9,0.0,0.0,0.0
    12.9,12.9,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

