:orphan:

------------------------------------------
pair-60 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    117.7,58.3,44.1,0.0,0.0,-1.2
    58.3,85.3,41.0,0.0,0.0,-14.0
    44.1,41.0,87.0,0.0,0.0,-1.5
    0.0,0.0,0.0,13.2,-7.7,0.0
    0.0,0.0,0.0,-7.7,29.5,0.0
    -1.2,-14.0,-1.5,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.368,4.335,4.335,4.335,90.0,90.0,90.0
    DFT,20.681,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,86.2,86.2,0.0,0.0,0.0
    86.2,174.4,86.2,0.0,0.0,0.0
    86.2,86.2,174.4,0.0,0.0,0.0
    0.0,0.0,0.0,54.2,0.0,0.0
    0.0,0.0,0.0,0.0,54.2,0.0
    0.0,0.0,0.0,0.0,0.0,54.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.571,3.677,3.677,9.076,90.0,90.0,120.0
    DFT,26.266,3.647,3.647,9.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,13.4,30.7,0.0,0.0,0.0
    13.4,22.6,30.7,0.0,0.0,0.0
    30.7,30.7,194.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.318,4.911,4.911,10.057,90.0,90.0,90.0
    DFT,29.467,4.92,4.92,9.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -63.3,136.1,13.9,0.0,0.0,0.0
    136.1,-63.3,13.9,0.0,0.0,0.0
    13.9,13.9,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.749,8.526,8.526,3.542,90.0,90.0,90.0
    DFT,26.695,8.048,8.048,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -212.4,378.7,67.9,0.0,0.0,0.0
    378.7,-212.4,67.9,0.0,0.0,0.0
    67.9,67.9,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.366,5.716,5.716,9.485,90.0,90.0,120.0
    DFT,22.024,5.606,5.606,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,64.4,56.1,0.0,0.0,0.0
    64.4,76.6,56.1,0.0,0.0,0.0
    56.1,56.1,192.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.768,5.469,5.469,8.954,90.0,90.0,120.0
    DFT,27.602,5.635,5.635,9.035,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,15.2,24.0,0.0,0.0,0.0
    15.2,63.6,24.0,0.0,0.0,0.0
    24.0,24.0,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,-18047.9,11644.9,0.0
    0.0,0.0,0.0,11644.9,-68851.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.549,7.422,7.422,7.422,90.0,90.0,90.0
    DFT,25.151,7.383,7.383,7.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,49.7,49.7,12339.6,0.0,-104727.3
    49.7,23.8,49.7,-26093.1,0.0,-90148.6
    49.7,49.7,23.8,-26096.6,0.0,4230.0
    12339.6,-26093.1,-26096.6,85411.1,0.0,-30057.3
    0.0,0.0,0.0,0.0,-272381.6,1376.0
    -104727.3,-90148.6,4230.0,-30057.3,1376.0,-124177.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.9,6.893,6.893,10.848,90.0,90.0,120.0
    DFT,28.692,6.915,6.915,11.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,12.7,1.6,0.0,0.0,0.0
    12.7,77.9,1.6,0.0,0.0,0.0
    1.6,1.6,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.219,5.014,5.014,15.416,90.0,90.0,90.0
    DFT,29.377,4.935,4.935,19.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.8,-23.4,28.6,0.0,0.0,0.0
    -23.4,182.8,28.6,0.0,0.0,0.0
    28.6,28.6,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,90.4,0.0,0.0
    0.0,0.0,0.0,0.0,90.4,0.0
    0.0,0.0,0.0,0.0,0.0,56.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.521,3.33,3.33,4.243,90.0,90.0,90.0
    DFT,23.537,3.318,3.318,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,37.0,49.7,0.0,0.0,0.0
    37.0,89.9,49.7,0.0,0.0,0.0
    49.7,49.7,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.498,7.873,7.873,7.873,90.0,90.0,90.0
    DFT,29.653,7.799,7.799,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,22.8,22.8,0.0,0.0,0.0
    22.8,13.0,22.8,0.0,0.0,0.0
    22.8,22.8,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

