:orphan:

------------------------------------------
gtinv-182 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,-7.7,44.5,0.0
    9.4,-0.6,-3.5,0.0,0.0,68.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.2,3.844,3.844,3.844,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,25.4,25.4,0.0,0.0,0.0
    25.4,127.4,25.4,0.0,0.0,0.0
    25.4,25.4,127.4,0.0,0.0,0.0
    0.0,0.0,0.0,51.2,0.0,0.0
    0.0,0.0,0.0,0.0,51.2,0.0
    0.0,0.0,0.0,0.0,0.0,51.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.834,2.725,2.725,7.983,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,46.6,19.3,0.0,0.0,0.0
    46.6,88.2,19.3,0.0,0.0,0.0
    19.3,19.3,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.464,3.488,3.488,6.882,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.1,122.6,55.9,0.0,0.0,0.0
    122.6,194.1,55.9,0.0,0.0,0.0
    55.9,55.9,182.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.591,6.002,6.002,3.773,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,97.3,56.9,0.0,0.0,0.0
    97.3,167.4,56.9,0.0,0.0,0.0
    56.9,56.9,123.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.967,6.443,4.148,7.119,90.0,85.75,108.78
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.0,91.1,82.7,-4.2,-8.2,-4.9
    91.1,220.5,92.6,-0.6,-5.9,-17.8
    82.7,92.6,181.3,1.5,4.3,-3.9
    -4.2,-0.6,1.5,35.6,-0.8,1.2
    -8.2,-5.9,4.3,-0.8,33.6,-2.2
    -4.9,-17.8,-3.9,1.2,-2.2,46.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.392,3.916,3.875,8.36,90.0,108.65,119.65
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.2,95.7,94.9,-13.4,-6.5,-4.3
    95.7,233.9,96.7,9.3,-0.7,13.1
    94.9,96.7,160.0,9.8,17.3,0.2
    -13.4,9.3,9.8,62.6,-7.6,-3.2
    -6.5,-0.7,17.3,-7.6,53.6,-9.1
    -4.3,13.1,0.2,-3.2,-9.1,59.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.945,5.917,5.917,5.917,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,165.4,165.4,-170176.0,0.0,-9.3
    165.4,87.8,165.4,170171.6,0.0,170169.9
    165.4,165.4,87.8,-11.0,0.0,-170176.0
    -170176.0,170171.6,-11.0,171735.8,85853.6,-0.9
    0.0,0.0,0.0,85853.6,343433.5,-85853.6
    -9.3,170169.9,-170176.0,-0.9,-85853.6,171732.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.674,5.404,4.85,7.291,90.0,90.0,116.66
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.6,93.3,82.3,0.0,0.0,-9.0
    93.3,139.0,119.1,0.0,0.0,-8.0
    82.3,119.1,275.7,0.0,0.0,-26.7
    0.0,0.0,0.0,88.0,-25.8,0.0
    0.0,0.0,0.0,-25.8,49.5,0.0
    -9.0,-8.0,-26.7,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.317,3.452,3.452,13.851,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.3,115.2,66.8,0.0,0.0,0.0
    115.2,232.3,66.8,0.0,0.0,0.0
    66.8,66.8,220.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.738,2.635,2.635,3.668,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.9,49.1,45.0,0.0,0.0,0.0
    49.1,183.9,45.0,0.0,0.0,0.0
    45.0,45.0,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,60.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.984,5.426,5.426,5.426,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,114.4,114.4,0.0,0.0,0.0
    114.4,46.2,114.4,0.0,0.0,0.0
    114.4,114.4,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,-214.5,0.0,0.0
    0.0,0.0,0.0,0.0,-214.1,0.0
    0.0,0.0,0.0,0.0,0.0,-214.3

