:orphan:

------------------------------------------
gtinv-431 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,21.2,8.0,0.0
    0.0,0.0,0.0,8.0,7.8,0.0
    16.9,10.9,-1.7,0.0,0.0,36.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.636,3.883,3.883,3.883,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.7,42.7,42.7,0.0,0.0,0.0
    42.7,141.7,42.7,0.0,0.0,0.0
    42.7,42.7,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.018,2.715,2.715,8.158,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,63.1,73.7,0.0,0.0,0.0
    63.1,105.0,73.7,0.0,0.0,0.0
    73.7,73.7,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.624,3.479,3.479,7.023,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.3,74.6,43.8,0.0,0.0,0.0
    74.6,166.3,43.8,0.0,0.0,0.0
    43.8,43.8,185.2,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.386,6.079,6.079,3.623,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.1,67.9,55.3,0.0,0.0,0.0
    67.9,169.1,55.3,0.0,0.0,0.0
    55.3,55.3,152.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.59,4.657,5.844,9.2,103.38,58.43,124.49
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97826.4,-74106.8,-22032.1,83906.4,47942.3,4420.6
    -74106.8,73.9,74243.9,-74157.6,0.9,-2.3
    -22032.1,74243.9,-53407.0,-8305.3,-47934.6,-4419.5
    83906.4,-74157.6,-8305.3,70147.3,47950.0,4429.4
    47942.3,0.9,-47934.6,47950.0,22.0,10.6
    4420.6,-2.3,-4419.5,4429.4,10.6,12.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.369,4.254,4.254,6.527,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.8,100.2,84.2,0.0,0.0,0.0
    100.2,152.8,84.2,0.0,0.0,0.0
    84.2,84.2,119.0,0.0,0.0,0.0
    0.0,0.0,0.0,-52.5,0.0,0.0
    0.0,0.0,0.0,0.0,-52.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.967,5.92,5.92,5.92,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,110.4,110.4,2.5,-13825.6,0.0
    110.4,44.2,110.4,0.2,-163636.3,0.0
    110.4,110.4,44.2,8.5,-59921.5,0.0
    2.5,0.2,8.5,76.8,-54472.9,0.0
    -13825.6,-163636.3,-59921.5,-54472.9,-464064.6,-18731.9
    0.0,0.0,0.0,0.0,-18731.9,826119.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.66,5.37,4.709,7.505,90.0,90.0,116.0
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.4,77.9,50.9,0.0,0.0,-16.3
    77.9,167.7,48.2,0.0,0.0,-16.5
    50.9,48.2,211.3,0.0,0.0,1.7
    0.0,0.0,0.0,75.9,-20.3,0.0
    0.0,0.0,0.0,-20.3,44.2,0.0
    -16.3,-16.5,1.7,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.559,3.48,3.48,13.952,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.3,55.4,46.0,0.0,0.0,0.0
    55.4,179.3,46.0,0.0,0.0,0.0
    46.0,46.0,189.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.648,2.66,2.66,3.575,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.4,89.1,55.9,0.0,0.0,0.0
    89.1,163.4,55.9,0.0,0.0,0.0
    55.9,55.9,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,64.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.452,5.509,5.509,5.509,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,115.5,115.5,0.0,0.0,0.0
    115.5,55.7,115.5,0.0,0.0,0.0
    115.5,115.5,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,-141.6,0.0,0.0
    0.0,0.0,0.0,0.0,-141.3,0.0
    0.0,0.0,0.0,0.0,0.0,-141.6

