:orphan:

------------------------------------------
gtinv-257 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.051,4.887,4.887,6.107,90.0,90.0,120.0
    DFT,21.092,4.881,4.881,6.135,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.3,60.9,40.0,0.0,0.0,0.0
    60.9,143.3,40.0,0.0,0.0,0.0
    40.0,40.0,152.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.208,4.394,4.394,4.394,90.0,90.0,90.0
    DFT,21.413,4.408,4.408,4.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,49.0,49.0,0.0,0.0,0.0
    49.0,96.1,49.0,0.0,0.0,0.0
    49.0,49.0,96.1,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.383,3.196,3.196,9.216,90.0,90.0,120.0
    DFT,20.475,3.191,3.191,9.288,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,45.1,47.0,0.0,0.0,0.0
    45.1,70.2,47.0,0.0,0.0,0.0
    47.0,47.0,154.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.4,0.0,0.0
    0.0,0.0,0.0,0.0,50.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.807,4.001,4.001,8.899,90.0,90.0,90.0
    DFT,17.784,4.018,4.018,8.811,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,67.7,50.0,0.0,0.0,0.0
    67.7,148.8,50.0,0.0,0.0,0.0
    50.0,50.0,170.6,0.0,0.0,0.0
    0.0,0.0,0.0,65.6,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    0.0,0.0,0.0,0.0,0.0,102.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.958,7.797,7.797,3.447,90.0,90.0,90.0
    DFT,21.194,7.777,7.777,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.6,56.1,67.1,0.0,0.0,0.0
    56.1,125.6,67.1,0.0,0.0,0.0
    67.1,67.1,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,60.6,0.0,0.0
    0.0,0.0,0.0,0.0,60.6,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.514,5.567,5.567,9.621,90.0,90.0,120.0
    DFT,21.375,5.637,5.637,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,48.8,40.2,0.0,0.0,0.0
    48.8,61.1,40.2,0.0,0.0,0.0
    40.2,40.2,134.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.229,5.498,5.498,7.582,90.0,90.0,130.96
    DFT,19.459,5.158,5.158,7.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,59.8,37.1,0.0,0.0,14.3
    59.8,140.7,34.9,0.0,0.0,-15.4
    37.1,34.9,151.3,0.0,0.0,-1.2
    0.0,0.0,0.0,-143455.7,228820.3,0.0
    0.0,0.0,0.0,228820.3,-314348.4,0.0
    14.3,-15.4,-1.2,0.0,0.0,36.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.508,6.783,6.783,6.783,90.0,90.0,90.0
    DFT,19.359,6.766,6.766,6.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,88.3,88.3,0.0,0.0,0.0
    88.3,36.0,88.3,0.0,0.0,0.0
    88.3,88.3,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,-84.2,0.0,0.0
    0.0,0.0,0.0,0.0,-84.2,0.0
    0.0,0.0,0.0,0.0,0.0,-84.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.114,5.818,5.818,9.342,90.0,90.0,120.0
    DFT,17.297,5.854,5.854,9.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.3,46.2,34.9,0.0,0.0,0.0
    46.2,168.3,34.9,0.0,0.0,0.0
    34.9,34.9,176.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.1,0.0,0.0
    0.0,0.0,0.0,0.0,70.1,0.0
    0.0,0.0,0.0,0.0,0.0,61.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.539,4.045,4.045,17.15,90.0,90.0,90.0
    DFT,17.547,4.041,4.041,17.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,62.6,45.8,0.0,0.0,0.0
    62.6,161.6,45.8,0.0,0.0,0.0
    45.8,45.8,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,69.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.1,0.0
    0.0,0.0,0.0,0.0,0.0,87.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.301,3.076,3.076,4.081,90.0,90.0,90.0
    DFT,19.36,3.102,3.102,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.4,25.4,82.0,0.0,0.0,0.0
    25.4,172.4,82.0,0.0,0.0,0.0
    82.0,82.0,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,75.3,0.0,0.0
    0.0,0.0,0.0,0.0,75.3,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.765,6.575,6.575,6.575,90.0,90.0,90.0
    DFT,17.958,6.599,6.599,6.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,95.0,95.0,0.0,0.0,0.0
    95.0,32.5,95.0,0.0,0.0,0.0
    95.0,95.0,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

