:orphan:

------------------------------------------
gtinv-411 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.145,3.32,3.32,3.32,90.0,90.0,90.0
    DFT,9.152,3.32,3.32,3.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,96.4,96.4,0.0,0.0,0.0
    96.4,81.5,96.4,0.0,0.0,0.0
    96.4,96.4,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,117.9,0.0,0.0
    0.0,0.0,0.0,0.0,117.9,0.0
    0.0,0.0,0.0,0.0,0.0,117.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.878,2.348,2.348,8.539,90.0,90.0,112.39
    DFT,10.853,2.396,2.396,8.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,56.6,-12.6,0.0,0.0,-22.5
    56.6,117.2,7.8,0.0,0.0,-9.1
    -12.6,7.8,172.8,0.0,0.0,24.7
    0.0,0.0,0.0,40.9,19.3,0.0
    0.0,0.0,0.0,19.3,25.0,0.0
    -22.5,-9.1,24.7,0.0,0.0,50.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.523,4.099,4.099,6.914,90.0,90.0,90.0
    DFT,14.723,3.927,3.927,7.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,17.3,22.1,0.0,0.0,0.0
    17.3,33.5,22.1,0.0,0.0,0.0
    22.1,22.1,37.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.393,6.382,6.382,2.552,90.0,90.0,90.0
    DFT,10.395,6.371,6.371,2.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,-16292.3,56.1,0.0,0.0,-27.9
    -16292.3,32710.3,87.8,0.0,0.0,45674.5
    56.1,87.8,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,58.3,0.0
    -27.9,45674.5,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.299,4.427,4.427,7.283,90.0,90.0,120.0
    DFT,10.326,4.436,4.436,7.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,14.7,8.9,0.0,0.0,0.0
    14.7,145.9,8.9,0.0,0.0,0.0
    8.9,8.9,157.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.6,0.0,0.0
    0.0,0.0,0.0,0.0,64.6,0.0
    0.0,0.0,0.0,0.0,0.0,65.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.643,4.62,4.62,6.643,90.0,90.0,120.0
    DFT,13.4,4.616,4.616,6.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,41.4,1.2,0.0,0.0,0.0
    41.4,60.8,1.2,0.0,0.0,0.0
    1.2,1.2,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,-46.2,0.0,0.0
    0.0,0.0,0.0,0.0,-46.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.069,5.616,5.616,5.616,90.0,90.0,90.0
    DFT,11.06,5.614,5.614,5.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,37.0,37.0,0.0,0.0,0.0
    37.0,74.1,37.0,0.0,0.0,0.0
    37.0,37.0,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.7,0.0,0.0
    0.0,0.0,0.0,0.0,62.7,0.0
    0.0,0.0,0.0,0.0,0.0,62.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.017,6.477,9.188,6.109,90.0,90.0,135.18
    DFT,14.852,5.523,5.523,8.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,17.4,11.3,0.0,0.0,-2.6
    17.4,24.0,11.3,0.0,0.0,-2.3
    11.3,11.3,27.9,0.0,0.0,1.4
    0.0,0.0,0.0,23.8,-0.9,0.0
    0.0,0.0,0.0,-0.9,23.8,0.0
    -2.6,-2.3,1.4,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.77,4.585,4.585,11.244,90.0,90.0,90.0
    DFT,14.822,4.594,4.594,11.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,-17.3,2.4,0.0,0.0,0.0
    -17.3,67.3,2.4,0.0,0.0,0.0
    2.4,2.4,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.137,2.333,2.333,4.091,90.0,90.0,90.0
    DFT,11.153,2.333,2.333,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,3.6,10.9,0.0,0.0,0.0
    3.6,126.2,10.9,0.0,0.0,0.0
    10.9,10.9,106.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.9,0.0,0.0
    0.0,0.0,0.0,0.0,50.9,0.0
    0.0,0.0,0.0,0.0,0.0,-25.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.691,6.172,6.172,6.172,90.0,90.0,90.0
    DFT,14.758,6.181,6.181,6.181,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,27.5,27.5,0.0,0.0,0.0
    27.5,21.5,27.5,0.0,0.0,0.0
    27.5,27.5,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

