:orphan:

------------------------------------------
pair-60 (Na-Si-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    170.1,59.7,50.6,0.0,0.0,25.3
    59.7,89.6,46.7,0.0,0.0,-7.4
    50.6,46.7,122.1,0.0,0.0,6.5
    0.0,0.0,0.0,24.7,-5.8,0.0
    0.0,0.0,0.0,-5.8,15.8,0.0
    25.3,-7.4,6.5,0.0,0.0,27.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.665,4.055,4.055,4.055,90.0,90.0,90.0
    DFT,16.487,4.04,4.04,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,65.1,65.1,0.0,0.0,0.0
    65.1,78.8,65.1,0.0,0.0,0.0
    65.1,65.1,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,51.1,0.0,0.0
    0.0,0.0,0.0,0.0,51.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.446,2.794,3.951,9.454,90.0,90.0,135.0
    DFT,19.685,3.015,3.015,10.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,36.8,-31.6,0.0,0.0,0.0
    36.8,98.9,-31.6,0.0,0.0,0.0
    -31.6,-31.6,178.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.287,5.224,5.224,8.293,90.0,90.0,90.0
    DFT,24.226,4.659,4.659,8.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,40.0,59.5,0.0,0.0,0.0
    40.0,58.8,59.5,0.0,0.0,0.0
    59.5,59.5,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.958,13.252,5.385,3.323,90.0,75.48,90.0
    DFT,21.087,8.921,8.921,2.65,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.1,73.6,68.4,0.0,-33.9,0.0
    73.6,94.7,81.8,0.0,2.3,0.0
    68.4,81.8,104.6,0.0,3.2,0.0
    0.0,0.0,0.0,37.1,0.0,6.8
    -33.9,2.3,3.2,0.0,22.6,0.0
    0.0,0.0,0.0,6.8,0.0,12.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.436,5.287,5.287,8.642,90.0,90.0,120.0
    DFT,17.385,5.266,5.266,8.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.0,41.4,77.9,0.0,0.0,0.0
    41.4,161.0,77.9,0.0,0.0,0.0
    77.9,77.9,191.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.1,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,59.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.04,5.016,5.016,7.416,92.31,87.69,119.42
    DFT,23.613,5.459,5.459,8.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.9,59.2,126.2,-4.4,35.6,-9.6
    59.2,139.0,120.6,-18.4,3.5,6.7
    126.2,120.6,327.5,-7.1,12.2,-4.8
    -4.4,-18.4,-7.1,22.8,-11.4,16.0
    35.6,3.5,12.2,-11.4,35.6,-11.4
    -9.6,6.7,-4.8,16.0,-11.4,50.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.151,6.969,6.969,6.969,90.0,90.0,90.0
    DFT,20.237,6.867,6.867,6.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,65.8,65.8,0.0,0.0,0.0
    65.8,36.3,65.8,0.0,0.0,0.0
    65.8,65.8,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,-100.7,0.0,0.0
    0.0,0.0,0.0,0.0,-100.7,0.0
    0.0,0.0,0.0,0.0,0.0,-100.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.996,7.099,7.099,9.898,90.0,90.0,120.0
    DFT,25.267,6.602,6.602,10.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,4.4,19.4,0.0,0.0,0.1
    4.4,50.6,19.4,0.0,0.0,0.0
    19.4,19.4,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.1,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.211,5.604,5.604,16.409,90.0,90.0,90.0
    DFT,24.768,4.582,4.582,18.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,42.2,45.9,0.0,0.0,0.0
    42.2,95.1,45.9,0.0,0.0,0.0
    45.9,45.9,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.446,2.794,2.794,4.727,90.0,90.0,90.0
    DFT,18.668,2.802,2.802,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,36.8,-31.6,0.0,0.0,0.0
    36.8,98.9,-31.6,0.0,0.0,0.0
    -31.6,-31.6,178.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.21,7.083,7.083,7.083,90.0,90.0,90.0
    DFT,24.32,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,56.4,56.4,0.0,0.0,0.0
    56.4,136.6,56.4,0.0,0.0,0.0
    56.4,56.4,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.7,0.0,0.0
    0.0,0.0,0.0,0.0,50.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

