:orphan:

------------------------------------------
gtinv-257 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.379,4.358,4.358,5.244,90.0,90.0,120.0
    DFT,14.373,4.366,4.366,5.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,40.7,18.9,0.0,0.0,0.0
    40.7,107.8,18.9,0.0,0.0,0.0
    18.9,18.9,143.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.768,3.895,3.895,3.895,90.0,90.0,90.0
    DFT,14.794,3.897,3.897,3.897,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,47.9,47.9,0.0,0.0,0.0
    47.9,67.8,47.9,0.0,0.0,0.0
    47.9,47.9,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,2.916,2.916,7.083,90.0,90.0,90.0
    DFT,15.237,2.763,2.763,9.216,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,31.5,35.1,0.0,0.0,0.0
    31.5,57.0,35.1,0.0,0.0,0.0
    35.1,35.1,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.503,4.268,4.268,7.249,90.0,90.0,90.0
    DFT,16.433,4.128,4.128,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,14.4,25.0,0.0,0.0,0.0
    14.4,36.1,25.0,0.0,0.0,0.0
    25.0,25.0,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.254,6.451,9.219,2.733,90.0,90.0,90.0
    DFT,14.977,7.138,7.138,2.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,28.6,32.2,0.0,0.0,0.0
    28.6,55.5,24.6,0.0,0.0,0.0
    32.2,24.6,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.943,5.148,5.148,8.335,90.0,90.0,120.0
    DFT,15.989,5.146,5.146,8.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,40.4,31.5,0.0,0.0,0.0
    40.4,105.8,31.5,0.0,0.0,0.0
    31.5,31.5,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.01,4.857,4.857,7.053,90.0,90.0,120.0
    DFT,16.033,4.865,4.865,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,24.8,6.7,0.0,0.0,0.0
    24.8,58.7,6.7,0.0,0.0,0.0
    6.7,6.7,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,-22.8,0.0,0.0
    0.0,0.0,0.0,0.0,-22.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.729,6.177,6.177,6.177,90.0,90.0,90.0
    DFT,14.707,6.174,6.174,6.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,38.9,38.9,0.0,0.0,0.0
    38.9,52.7,38.9,0.0,0.0,0.0
    38.9,38.9,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.73,5.732,5.732,9.409,90.0,90.0,120.0
    DFT,16.745,5.75,5.75,9.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,25.3,12.4,0.0,0.0,0.0
    25.3,45.3,12.4,0.0,0.0,0.0
    12.4,12.4,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.69,4.229,4.229,14.929,90.0,90.0,90.0
    DFT,16.619,4.083,4.083,15.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,19.9,25.6,0.0,0.0,0.0
    19.9,34.0,25.6,0.0,0.0,0.0
    25.6,25.6,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,2.916,2.916,3.541,90.0,90.0,90.0
    DFT,15.185,2.773,2.773,3.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,31.5,35.1,0.0,0.0,0.0
    31.5,57.0,35.1,0.0,0.0,0.0
    35.1,35.1,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.679,6.438,6.438,6.438,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,26.8,26.8,0.0,0.0,0.0
    26.8,22.9,26.8,0.0,0.0,0.0
    26.8,26.8,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

