:orphan:

------------------------------------------
pair-49 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,27.007,5.37,5.37,6.489,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,22.9,17.4,0.0,0.0,-5.7
    22.9,48.3,24.9,0.0,0.0,6.0
    17.4,24.9,75.3,0.0,0.0,-2.5
    0.0,0.0,0.0,5.8,4.5,0.0
    0.0,0.0,0.0,4.5,18.8,0.0
    -5.7,6.0,-2.5,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.696,4.744,4.744,4.744,90.0,90.0,90.0
    DFT,26.872,4.755,4.755,4.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,33.3,33.3,0.0,0.0,0.0
    33.3,57.0,33.3,0.0,0.0,0.0
    33.3,33.3,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.733,3.476,3.476,10.6,90.0,90.0,120.0
    DFT,27.354,3.441,3.441,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,17.9,22.8,0.0,0.0,0.0
    17.9,18.9,22.8,0.0,0.0,0.0
    22.8,22.8,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.747,4.72,4.72,9.247,90.0,90.0,90.0
    DFT,28.267,4.848,4.848,9.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,25.7,7.6,0.0,0.0,0.0
    25.7,29.7,7.6,0.0,0.0,0.0
    7.6,7.6,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.614,9.287,9.287,3.201,90.0,90.0,90.0
    DFT,27.419,7.949,7.949,4.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26918.6,-15676.8,-42009.1,0.0,0.0,3.0
    -15676.8,-11989.3,-2523.3,-4243.7,-4249.2,1719.6
    -42009.1,-2523.3,50.8,0.0,0.0,0.0
    0.0,-4243.7,0.0,12.2,0.0,0.0
    0.0,-4249.2,0.0,0.0,12.2,0.0
    3.0,1719.6,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.013,6.454,6.454,9.984,90.0,90.0,120.0
    DFT,29.667,6.382,6.382,10.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,37.8,33.6,0.0,0.0,0.0
    37.8,47.5,33.6,0.0,0.0,0.0
    33.6,33.6,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.205,5.76,5.76,8.522,90.0,90.0,120.0
    DFT,28.275,5.808,5.808,8.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,18.3,9.1,0.0,0.0,0.0
    18.3,35.1,9.1,0.0,0.0,0.0
    9.1,9.1,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.231,6.508,6.508,6.508,90.0,90.0,90.0
    DFT,27.724,7.626,7.626,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.9,261.6,261.6,0.0,0.0,0.0
    261.6,158.9,261.6,0.0,0.0,0.0
    261.6,261.6,158.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,72.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.209,6.544,6.544,10.877,90.0,90.0,120.0
    DFT,29.215,6.908,6.908,11.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,27.3,14.2,0.0,0.0,0.0
    27.3,30.1,14.2,0.0,0.0,0.0
    14.2,14.2,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.016,3.222,3.222,5.012,90.0,90.0,90.0
    DFT,26.394,3.25,3.25,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,38.8,29.2,0.0,0.0,0.0
    38.8,59.0,29.2,0.0,0.0,0.0
    29.2,29.2,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.551,7.877,7.877,7.877,90.0,90.0,90.0
    DFT,28.438,7.691,7.691,7.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,20.2,20.2,0.0,0.0,0.0
    20.2,20.9,20.2,0.0,0.0,0.0
    20.2,20.2,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

**Excluded structures (failed due to an error)**

* Al3Zr(D023)(x=0.25)


