:orphan:

------------------------------------------
gtinv-421 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    59.0,42.9,81.1,0.0,0.0,-5.5
    0.0,0.0,0.0,25.4,1.3,0.0
    0.0,0.0,0.0,1.3,21.6,0.0
    -9.2,8.9,-5.5,0.0,0.0,17.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.643,4.053,4.053,4.053,90.0,90.0,90.0
    DFT,16.487,4.04,4.04,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,27.2,27.2,0.0,0.0,0.0
    27.2,43.4,27.2,0.0,0.0,0.0
    27.2,27.2,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.789,2.813,2.813,9.498,90.0,90.0,90.0
    DFT,19.685,3.015,3.015,10.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,16.8,18.0,0.0,0.0,0.0
    16.8,43.1,18.0,0.0,0.0,0.0
    18.0,18.0,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.976,4.545,4.545,9.285,90.0,90.0,90.0
    DFT,24.226,4.659,4.659,8.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,27.5,31.6,0.0,0.0,0.0
    27.5,37.6,31.6,0.0,0.0,0.0
    31.6,31.6,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.34,8.97,8.97,2.652,90.0,90.0,90.0
    DFT,21.087,8.921,8.921,2.65,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.0,60.1,15.9,0.0,0.0,0.0
    60.1,1.0,15.9,0.0,0.0,0.0
    15.9,15.9,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.359,5.303,5.303,8.554,90.0,90.0,120.0
    DFT,17.385,5.266,5.266,8.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,42.1,33.0,0.0,0.0,0.0
    42.1,125.9,33.0,0.0,0.0,0.0
    33.0,33.0,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.793,5.795,5.297,11.589,117.2,55.16,117.2
    DFT,23.613,5.459,5.459,8.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,18.2,21.3,1.1,-1.6,4.4
    18.2,31.6,10.6,-1.8,0.4,-3.8
    21.3,10.6,37.5,0.3,0.7,7.6
    1.1,-1.8,0.3,4.5,1.9,-1.0
    -1.6,0.4,0.7,1.9,7.2,1.3
    4.4,-3.8,7.6,-1.0,1.3,9.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.027,6.843,6.843,6.843,90.0,90.0,90.0
    DFT,20.237,6.867,6.867,6.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,31.4,31.4,0.0,0.0,0.0
    31.4,30.3,31.4,0.0,0.0,0.0
    31.4,31.4,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,-157.0,0.0,0.0
    0.0,0.0,0.0,0.0,-157.0,0.0
    0.0,0.0,0.0,0.0,0.0,-157.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.383,6.668,6.668,10.546,90.0,90.0,120.0
    DFT,25.267,6.602,6.602,10.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,28.2,17.2,0.0,0.0,0.0
    28.2,33.3,17.2,0.0,0.0,0.0
    17.2,17.2,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.677,4.581,4.581,18.817,90.0,90.0,90.0
    DFT,24.768,4.582,4.582,18.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,23.2,23.4,0.0,0.0,0.0
    23.2,28.7,23.4,0.0,0.0,0.0
    23.4,23.4,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.789,2.813,2.813,4.749,90.0,90.0,90.0
    DFT,18.668,2.802,2.802,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,16.8,18.0,0.0,0.0,0.0
    16.8,43.1,18.0,0.0,0.0,0.0
    18.0,18.0,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.052,7.274,7.274,7.274,90.0,90.0,90.0
    DFT,24.32,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.5,12.8,12.8,0.0,0.0,0.0
    12.8,7.5,12.8,0.0,0.0,0.0
    12.8,12.8,7.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

