:orphan:

------------------------------------------
pair-50 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.128,4.682,4.682,5.729,90.0,90.0,120.0
    DFT,18.205,4.694,4.694,5.725,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.8,61.5,37.5,0.0,0.0,0.0
    61.5,118.8,37.5,0.0,0.0,0.0
    37.5,37.5,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.012,4.161,4.161,4.161,90.0,90.0,90.0
    DFT,17.947,4.156,4.156,4.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,66.4,66.4,0.0,0.0,0.0
    66.4,93.1,66.4,0.0,0.0,0.0
    66.4,66.4,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.014,3.102,3.102,9.128,90.0,90.0,120.0
    DFT,18.946,3.064,3.064,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,55.0,52.2,0.0,0.0,0.0
    55.0,77.7,52.2,0.0,0.0,0.0
    52.2,52.2,133.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.168,4.243,4.243,8.963,90.0,90.0,90.0
    DFT,20.225,4.33,4.33,8.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,67.9,45.3,0.0,0.0,0.0
    67.9,44.5,45.3,0.0,0.0,0.0
    45.3,45.3,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.057,7.619,7.619,3.283,90.0,90.0,90.0
    DFT,19.033,7.75,7.75,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -25.8,138.2,48.3,0.0,0.0,0.0
    138.2,-25.8,48.3,0.0,0.0,0.0
    48.3,48.3,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,5.168,5.168,9.477,90.0,90.0,120.0
    DFT,19.709,5.548,5.548,8.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,58.0,35.9,0.0,0.0,0.0
    58.0,73.5,35.9,0.0,0.0,0.0
    35.9,35.9,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.838,5.205,5.205,7.611,90.0,90.0,120.0
    DFT,19.809,5.189,5.189,7.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,48.8,28.7,0.0,0.0,0.0
    48.8,87.7,28.7,0.0,0.0,0.0
    28.7,28.7,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,-28.5,0.0,0.0
    0.0,0.0,0.0,0.0,-28.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.699,6.688,6.688,6.688,90.0,90.0,90.0
    DFT,18.651,6.682,6.682,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,71.6,71.6,0.0,0.0,0.0
    71.6,66.6,71.6,0.0,0.0,0.0
    71.6,71.6,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.156,6.131,6.131,9.906,90.0,90.0,120.0
    DFT,20.191,6.151,6.151,9.859,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,46.8,36.8,0.0,0.0,0.0
    46.8,71.7,36.8,0.0,0.0,0.0
    36.8,36.8,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.094,4.296,4.296,17.419,90.0,90.0,90.0
    DFT,20.203,4.3,4.3,17.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,54.1,48.0,0.0,0.0,0.0
    54.1,51.4,48.0,0.0,0.0,0.0
    48.0,48.0,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.575,3.337,3.337,3.337,90.0,90.0,90.0
    DFT,18.483,3.338,3.338,3.317,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.2,65.1,65.1,0.0,0.0,0.0
    65.1,87.2,65.1,0.0,0.0,0.0
    65.1,65.1,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.492,6.782,6.782,6.782,90.0,90.0,90.0
    DFT,19.981,6.838,6.838,6.838,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,64.6,64.6,0.0,0.0,0.0
    64.6,77.2,64.6,0.0,0.0,0.0
    64.6,64.6,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

