:orphan:

------------------------------------------
pair-60 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.9,93.6,48.4,0.0,0.0,0.0
    93.6,152.9,48.4,0.0,0.0,0.0
    48.4,48.4,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.917,4.574,4.574,4.574,90.0,90.0,90.0
    DFT,23.834,4.568,4.568,4.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,39.6,39.6,0.0,0.0,0.0
    39.6,58.6,39.6,0.0,0.0,0.0
    39.6,39.6,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.616,3.301,3.301,10.012,90.0,90.0,120.0
    DFT,23.777,3.248,3.248,10.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,27.8,41.7,0.0,0.0,0.0
    27.8,112.7,41.7,0.0,0.0,0.0
    41.7,41.7,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.757,5.049,5.049,7.141,90.0,90.0,90.0
    DFT,22.497,5.035,5.035,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,-8.2,28.4,0.0,0.0,0.0
    -8.2,106.4,28.4,0.0,0.0,0.0
    28.4,28.4,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.3,0.0,0.0
    0.0,0.0,0.0,0.0,57.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.785,8.224,8.224,3.517,90.0,90.0,90.0
    DFT,24.173,8.412,8.412,3.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,44.4,50.4,0.0,0.0,0.0
    44.4,103.9,50.4,0.0,0.0,0.0
    50.4,50.4,114.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.428,5.934,5.934,9.613,90.0,90.0,120.0
    DFT,24.769,5.89,5.89,9.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,47.4,35.2,0.0,0.0,-0.5
    47.4,103.8,35.2,0.0,0.0,0.0
    35.2,35.2,121.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    -0.5,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.205,5.483,5.483,8.023,90.0,90.0,120.0
    DFT,23.483,5.451,5.451,8.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,26.3,8.3,0.0,0.0,-0.8
    26.3,96.1,9.4,0.0,0.0,0.0
    8.3,9.4,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,-58.4,0.0,0.0
    0.0,0.0,0.0,0.0,-58.2,0.0
    -0.8,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.391,7.206,7.206,7.206,90.0,90.0,90.0
    DFT,23.372,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,46.3,46.3,0.0,0.0,0.0
    46.3,56.5,46.3,0.0,0.0,0.0
    46.3,46.3,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.88,6.374,6.374,10.404,90.0,90.0,120.0
    DFT,22.884,6.388,6.388,10.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,49.6,22.5,0.0,0.0,0.0
    49.6,95.0,22.5,0.0,0.0,0.0
    22.5,22.5,125.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.091,4.554,4.554,17.812,90.0,90.0,90.0
    DFT,22.939,4.605,4.605,17.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,46.2,47.0,0.0,0.0,0.0
    46.2,62.8,47.0,0.0,0.0,0.0
    47.0,47.0,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,47.3,0.0,0.0
    0.0,0.0,0.0,0.0,47.3,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.206,3.594,3.594,3.594,90.0,90.0,90.0
    DFT,23.018,3.584,3.584,3.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,46.4,46.4,0.0,0.0,0.0
    46.4,82.1,46.4,0.0,0.0,0.0
    46.4,46.4,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,55.9,0.0,0.0
    0.0,0.0,0.0,0.0,55.9,0.0
    0.0,0.0,0.0,0.0,0.0,55.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.757,7.141,7.141,7.141,90.0,90.0,90.0
    DFT,22.449,7.108,7.108,7.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,28.4,28.4,0.0,0.0,0.0
    28.4,69.9,28.4,0.0,0.0,0.0
    28.4,28.4,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.3,0.0,0.0
    0.0,0.0,0.0,0.0,57.3,0.0
    0.0,0.0,0.0,0.0,0.0,57.3

