:orphan:

------------------------------------------
gtinv-257 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.924,4.873,4.873,4.873,90.0,90.0,90.0
    DFT,28.866,4.869,4.869,4.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,41.3,41.3,0.0,0.0,0.0
    41.3,45.5,41.3,0.0,0.0,0.0
    41.3,41.3,45.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.085,3.389,3.389,10.491,90.0,90.0,120.0
    DFT,26.154,3.394,3.394,10.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,45.7,44.2,0.0,0.0,0.0
    45.7,57.1,44.2,0.0,0.0,0.0
    44.2,44.2,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.059,4.481,4.481,9.188,90.0,90.0,90.0
    DFT,22.943,4.474,4.474,9.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,56.5,50.8,26284.7,-14306.6,0.0
    56.5,42.5,50.8,34508.4,-46483.6,0.0
    50.8,50.8,63.8,-1596.8,1600.4,0.0
    26284.7,34508.4,-1596.8,-103924.7,21145.3,2.2
    -14306.6,-46483.6,1600.4,21145.3,-146220.9,0.0
    0.0,0.0,0.0,2.2,0.0,15.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.719,7.923,7.923,4.415,90.0,90.0,90.0
    DFT,27.768,7.96,7.96,4.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,45.5,42.3,0.0,0.0,0.0
    45.5,58.4,42.3,0.0,0.0,0.0
    42.3,42.3,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.222,7.957,7.957,6.614,90.0,90.0,120.0
    DFT,32.86,6.442,6.442,10.972,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,43.5,38.9,0.0,0.0,0.0
    43.5,46.1,38.9,0.0,0.0,0.0
    38.9,38.9,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.643,6.184,3.838,10.558,68.68,94.64,108.08
    DFT,24.22,5.638,5.638,7.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,45.4,48.9,-1.6,-2.6,-1.1
    45.4,64.5,43.7,1.8,3.0,0.4
    48.9,43.7,70.0,-1.0,-3.1,2.5
    -1.6,1.8,-1.0,7.2,0.4,0.2
    -2.6,3.0,-3.1,0.4,8.3,-4.1
    -1.1,0.4,2.5,0.2,-4.1,10.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.845,7.45,7.45,7.45,90.0,90.0,90.0
    DFT,25.823,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,51.7,51.7,0.0,0.0,0.0
    51.7,32.5,51.7,0.0,0.0,0.0
    51.7,51.7,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,-11.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.25,7.544,7.544,7.872,90.0,90.0,120.0
    DFT,23.247,6.518,6.518,10.111,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5220.1,-3019.9,6875.4,-2418.6,1599.7,-2657.5
    -3019.9,984.0,-6763.1,2418.9,-3723.0,2658.1
    6875.4,-6763.1,78.2,-0.4,-6821.3,1.8
    -2418.6,2418.9,-0.4,33.8,2417.6,0.0
    1599.7,-3723.0,-6821.3,2417.6,-8357.0,2656.8
    -2657.5,2658.1,1.8,0.0,2656.8,0.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.099,4.039,4.039,23.638,90.0,90.0,90.0
    DFT,24.001,4.069,4.069,23.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,50.7,45.1,0.0,0.0,0.0
    50.7,62.2,45.1,0.0,0.0,0.0
    45.1,45.1,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.932,3.427,3.427,4.417,90.0,90.0,90.0
    DFT,25.877,3.473,3.473,4.29,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,51.7,51.2,0.0,0.0,0.0
    51.7,71.1,51.2,0.0,0.0,0.0
    51.2,51.2,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.892,7.155,7.155,7.155,90.0,90.0,90.0
    DFT,22.704,7.135,7.135,7.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,58.7,58.7,0.0,0.0,0.0
    58.7,50.0,58.7,0.0,0.0,0.0
    58.7,58.7,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

