:orphan:

------------------------------------------
gtinv-411 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,52.0,42.3,0.0,0.0,3.8
    52.0,96.3,31.7,0.0,0.0,7.0
    42.3,31.7,88.1,0.0,0.0,-4.2
    0.0,0.0,0.0,16.9,11.1,0.0
    0.0,0.0,0.0,11.1,-11.3,0.0
    3.8,7.0,-4.2,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.214,3.845,3.845,3.845,90.0,90.0,90.0
    DFT,14.214,3.845,3.845,3.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,69.0,69.0,0.0,0.0,0.0
    69.0,116.1,69.0,0.0,0.0,0.0
    69.0,69.0,116.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.34,2.764,2.764,8.672,90.0,90.0,120.0
    DFT,14.366,2.769,2.769,8.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,64.1,26.6,0.0,0.0,0.0
    64.1,86.9,26.6,0.0,0.0,0.0
    26.6,26.6,159.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.834,4.378,4.378,6.191,90.0,90.0,90.0
    DFT,14.526,4.34,4.34,6.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,-15.8,15.6,0.0,0.0,0.0
    -15.8,74.6,15.6,0.0,0.0,0.0
    15.6,15.6,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.673,6.19,6.19,3.829,90.0,90.0,90.0
    DFT,14.671,6.218,6.218,3.795,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -330525.5,19216.9,-198235.1,0.0,154389.0,16512.2
    19216.9,292269.5,-110463.1,0.0,154389.0,-12408.6
    -198235.1,-110463.1,-468961.6,0.0,234532.1,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    154389.0,154389.0,234532.1,0.0,25.1,0.0
    16512.2,-12408.6,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.327,5.171,5.171,7.942,90.0,90.0,120.0
    DFT,15.377,5.06,5.06,8.322,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,73.7,62.3,0.0,0.0,0.0
    73.7,133.3,62.3,0.0,0.0,0.0
    62.3,62.3,116.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.819,4.764,4.764,7.942,116.73,63.27,119.99
    DFT,14.877,4.664,4.664,7.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,15.9,13.5,0.0,0.0,-4.6
    15.9,77.2,9.4,0.0,0.0,-1.4
    13.5,9.4,76.7,0.0,0.0,-3.5
    0.0,0.0,0.0,9.6,-5.8,-0.9
    0.0,0.0,0.0,-5.8,16.4,2.5
    -4.6,-1.4,-3.5,-0.9,2.5,34.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.028,6.218,6.218,6.218,90.0,90.0,90.0
    DFT,15.172,6.238,6.238,6.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.6,62.9,62.9,0.0,0.0,0.0
    62.9,-4.6,62.9,0.0,0.0,0.0
    62.9,62.9,-4.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1073.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1074.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1074.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.302,5.613,5.613,8.972,90.0,90.0,120.0
    DFT,15.218,5.593,5.593,8.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,31.8,16.3,0.0,0.0,0.0
    31.8,49.0,16.3,0.0,0.0,0.0
    16.3,16.3,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.122,4.448,4.448,11.42,90.0,90.0,90.0
    DFT,14.483,4.509,4.509,11.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.6,-21.7,27.4,0.0,0.0,0.0
    -21.7,114.6,27.4,0.0,0.0,0.0
    27.4,27.4,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.899,2.598,2.598,4.118,90.0,90.0,90.0
    DFT,13.856,2.591,2.591,4.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.0,8.7,22.9,0.0,0.0,0.0
    8.7,155.0,22.9,0.0,0.0,0.0
    22.9,22.9,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,54.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.834,6.191,6.191,6.191,90.0,90.0,90.0
    DFT,14.549,6.152,6.152,6.152,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,15.6,15.6,0.0,0.0,0.0
    15.6,43.1,15.6,0.0,0.0,0.0
    15.6,15.6,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

