:orphan:

------------------------------------------
pair-51 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.336,4.896,4.896,4.896,90.0,90.0,90.0
    DFT,29.016,4.878,4.878,4.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,29.7,29.7,0.0,0.0,0.0
    29.7,43.1,29.7,0.0,0.0,0.0
    29.7,29.7,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.663,3.375,3.375,10.404,90.0,90.0,120.0
    DFT,25.852,3.359,3.359,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,47.3,33.6,0.0,0.0,0.0
    47.3,52.1,33.6,0.0,0.0,0.0
    33.6,33.6,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.508,4.636,4.636,8.379,90.0,90.0,90.0
    DFT,21.487,4.416,4.416,8.815,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,39.3,39.7,0.0,0.0,0.0
    39.3,60.4,39.7,0.0,0.0,0.0
    39.7,39.7,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.87,7.927,7.927,4.276,90.0,90.0,90.0
    DFT,26.927,8.012,8.012,4.195,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,36.3,35.4,0.0,0.0,0.0
    36.3,50.5,35.4,0.0,0.0,0.0
    35.4,35.4,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.543,7.936,7.936,6.72,90.0,90.0,120.0
    DFT,31.423,6.761,6.761,9.526,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,26.8,25.7,0.0,0.0,0.0
    26.8,32.4,25.7,0.0,0.0,0.0
    25.7,25.7,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.996,7.691,7.691,9.173,91.61,92.49,156.16
    DFT,23.157,5.496,5.496,7.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,37.5,34.8,-0.6,5.2,0.2
    37.5,79.6,37.9,-1.3,3.5,6.6
    34.8,37.9,60.2,0.1,-0.5,0.7
    -0.6,-1.3,0.1,8.1,-1.6,1.1
    5.2,3.5,-0.5,-1.6,15.1,1.2
    0.2,6.6,0.7,1.1,1.2,8.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.826,7.448,7.448,7.448,90.0,90.0,90.0
    DFT,25.861,7.452,7.452,7.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,28.4,28.4,0.0,0.0,0.0
    28.4,15.1,28.4,0.0,0.0,0.0
    28.4,28.4,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,-14.4,0.0,0.0
    0.0,0.0,0.0,0.0,-14.4,0.0
    0.0,0.0,0.0,0.0,0.0,-14.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.012,6.538,6.538,9.514,90.0,90.0,120.0
    DFT,21.899,6.622,6.622,9.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,28.8,30.6,0.0,0.0,0.0
    28.8,35.2,30.6,0.0,0.0,0.0
    30.6,30.6,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.238,3.94,3.94,23.954,90.0,90.0,90.0
    DFT,21.546,4.42,4.42,17.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,51.5,40.1,0.0,0.0,0.0
    51.5,63.3,40.1,0.0,0.0,0.0
    40.1,40.1,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.983,3.368,3.368,4.582,90.0,90.0,90.0
    DFT,25.508,3.49,3.49,4.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,24.1,29.1,0.0,0.0,0.0
    24.1,38.9,29.1,0.0,0.0,0.0
    29.1,29.1,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.469,7.003,7.003,7.003,90.0,90.0,90.0
    DFT,21.82,7.041,7.041,7.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.2,28.2,28.2,0.0,0.0,0.0
    28.2,3.2,28.2,0.0,0.0,0.0
    28.2,28.2,3.2,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    0.0,0.0,0.0,0.0,0.0,-11.8

