:orphan:

------------------------------------------
gtinv-177 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.148,4.507,4.507,5.507,90.0,90.0,120.0
    DFT,16.191,4.482,4.482,5.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,61.0,27.7,0.0,0.0,0.0
    61.0,88.9,27.7,0.0,0.0,0.0
    27.7,27.7,116.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.329,4.027,4.027,4.027,90.0,90.0,90.0
    DFT,16.303,4.025,4.025,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,34.1,34.1,0.0,0.0,0.0
    34.1,93.3,34.1,0.0,0.0,0.0
    34.1,34.1,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.281,2.851,2.851,9.253,90.0,90.0,120.0
    DFT,16.293,2.849,2.849,9.274,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,48.4,8.8,0.0,0.0,0.0
    48.4,82.8,8.8,0.0,0.0,0.0
    8.8,8.8,113.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.702,3.928,3.928,8.662,90.0,90.0,90.0
    DFT,16.971,3.995,3.995,8.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.1,44.7,20.1,0.0,0.0,0.0
    44.7,24.1,20.1,0.0,0.0,0.0
    20.1,20.1,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.858,7.817,7.817,2.759,90.0,90.0,90.0
    DFT,16.286,7.049,7.049,3.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -58859.3,-11368.5,-16195.3,0.0,0.0,-29136.7
    -11368.5,-9151.4,35.8,0.0,0.0,-32713.7
    -16195.3,35.8,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    -29136.7,-32713.7,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.351,5.417,5.417,8.666,90.0,90.0,120.0
    DFT,18.409,5.505,5.505,8.418,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,34.0,41.0,0.0,0.0,0.0
    34.0,86.0,41.0,0.0,0.0,0.0
    41.0,41.0,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.736,5.256,5.256,7.008,97.86,97.86,129.46
    DFT,16.656,4.92,4.92,7.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,13.6,20.7,0.0,0.0,10.4
    13.6,99.0,4.1,0.0,0.0,-1.0
    20.7,4.1,102.4,0.0,0.0,-10.1
    0.0,0.0,0.0,24.4,-11.7,-1.8
    0.0,0.0,0.0,-11.7,43.7,6.7
    10.4,-1.0,-10.1,-1.8,6.7,36.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.155,6.37,6.37,6.37,90.0,90.0,90.0
    DFT,16.103,6.363,6.363,6.363,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,33.6,33.6,0.0,0.0,0.0
    33.6,63.7,33.6,0.0,0.0,0.0
    33.6,33.6,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.8,0.0,0.0
    0.0,0.0,0.0,0.0,51.8,0.0
    0.0,0.0,0.0,0.0,0.0,51.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.803,5.595,6.649,8.986,90.0,90.0,126.46
    DFT,17.206,5.799,5.799,9.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,10.8,17.5,0.0,0.0,0.7
    10.8,69.4,22.5,0.0,0.0,13.3
    17.5,22.5,71.6,0.0,0.0,-8.2
    0.0,0.0,0.0,23.9,-9.5,0.0
    0.0,0.0,0.0,-9.5,18.1,0.0
    0.7,13.3,-8.2,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.391,4.73,4.73,12.44,90.0,90.0,90.0
    DFT,16.906,4.663,4.663,12.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,-4.7,16.3,0.0,0.0,0.0
    -4.7,62.6,16.3,0.0,0.0,0.0
    16.3,16.3,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.441,2.79,2.79,4.224,90.0,90.0,90.0
    DFT,16.468,2.787,2.787,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,6.7,23.3,0.0,0.0,0.0
    6.7,96.6,23.3,0.0,0.0,0.0
    23.3,23.3,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.45,6.536,6.536,6.536,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,29.1,29.1,0.0,0.0,0.0
    29.1,56.2,29.1,0.0,0.0,0.0
    29.1,29.1,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

