:orphan:

------------------------------------------
gtinv-722 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,6.0,-2.5,0.0
    0.0,0.0,0.0,-2.5,12.6,0.0
    14.1,-12.4,-6.6,0.0,0.0,37.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.655,3.885,3.885,3.885,90.0,90.0,90.0
    DFT,14.776,3.895,3.895,3.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,74.0,74.0,0.0,0.0,0.0
    74.0,73.1,74.0,0.0,0.0,0.0
    74.0,74.0,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.545,2.857,2.857,8.794,90.0,90.0,120.0
    DFT,15.418,2.807,2.807,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,69.2,78.9,0.0,0.0,0.0
    69.2,92.5,78.9,0.0,0.0,0.0
    78.9,78.9,144.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.716,3.935,3.935,8.121,90.0,90.0,90.0
    DFT,15.853,3.978,3.978,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,61.1,69.6,0.0,0.0,0.0
    61.1,108.1,69.6,0.0,0.0,0.0
    69.6,69.6,155.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.827,8.505,5.576,3.549,90.0,90.0,90.0
    DFT,16.55,6.884,6.884,3.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,81.3,78.7,0.0,0.0,0.0
    81.3,126.7,79.2,0.0,0.0,0.0
    78.7,79.2,136.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.383,6.149,5.743,7.066,90.0,90.0,128.02
    DFT,15.447,5.232,5.232,7.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.6,70.8,74.7,0.0,0.0,-10.0
    70.8,102.9,67.7,0.0,0.0,-6.4
    74.7,67.7,120.5,0.0,0.0,-8.7
    0.0,0.0,0.0,26.8,-3.0,0.0
    0.0,0.0,0.0,-3.0,38.5,0.0
    -10.0,-6.4,-8.7,0.0,0.0,19.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.174,4.888,4.888,7.036,90.0,90.0,120.0
    DFT,15.87,4.8,4.8,7.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.3,82.7,63.3,0.0,0.0,0.0
    82.7,121.3,63.3,0.0,0.0,0.0
    63.3,63.3,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.135,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,15.772,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.0,60.9,60.9,0.0,0.0,0.0
    60.9,6.0,60.9,0.0,0.0,0.0
    60.9,60.9,6.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.304,5.647,5.647,9.447,90.0,90.0,120.0
    DFT,15.949,5.627,5.627,9.308,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,48.6,47.9,0.0,0.0,0.0
    48.6,93.2,47.9,0.0,0.0,0.0
    47.9,47.9,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.833,3.962,3.962,16.141,90.0,90.0,90.0
    DFT,15.879,3.974,3.974,16.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.9,52.1,47.9,0.0,0.0,0.0
    52.1,92.9,47.9,0.0,0.0,0.0
    47.9,47.9,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.348,2.805,2.805,3.903,90.0,90.0,90.0
    DFT,15.329,2.875,2.875,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.6,76.6,88.1,0.0,0.0,0.0
    76.6,137.6,88.1,0.0,0.0,0.0
    88.1,88.1,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.364,6.397,6.397,6.397,90.0,90.0,90.0
    DFT,16.334,6.394,6.394,6.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,94.5,94.5,0.0,0.0,0.0
    94.5,60.3,94.5,0.0,0.0,0.0
    94.5,94.5,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

