:orphan:

------------------------------------------
gtinv-441 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.067,4.881,4.881,4.881,90.0,90.0,90.0
    DFT,29.016,4.878,4.878,4.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,38.9,38.9,0.0,0.0,0.0
    38.9,48.1,38.9,0.0,0.0,0.0
    38.9,38.9,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.916,3.365,3.365,10.57,90.0,90.0,120.0
    DFT,25.852,3.359,3.359,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,42.2,36.0,0.0,0.0,0.0
    42.2,60.9,36.0,0.0,0.0,0.0
    36.0,36.0,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.521,4.429,4.429,8.778,90.0,90.0,90.0
    DFT,21.487,4.416,4.416,8.815,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,58.9,50.0,0.0,0.0,0.0
    58.9,39.5,50.0,0.0,0.0,0.0
    50.0,50.0,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.866,7.881,7.881,4.326,90.0,90.0,90.0
    DFT,26.927,8.012,8.012,4.195,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,49.3,47.1,0.0,0.0,0.0
    49.3,60.5,47.1,0.0,0.0,0.0
    47.1,47.1,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.959,7.546,8.216,6.689,90.0,90.0,119.9
    DFT,31.423,6.761,6.761,9.526,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,43.9,40.3,0.0,0.0,0.0
    43.9,47.2,40.3,0.0,0.0,-0.6
    40.3,40.3,47.5,0.0,0.0,-1.1
    0.0,0.0,0.0,13.1,0.7,0.0
    0.0,0.0,0.0,0.7,11.8,0.0
    0.0,-0.6,-1.1,0.0,0.0,1.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.931,7.012,3.834,8.716,102.7,67.42,105.86
    DFT,23.157,5.496,5.496,7.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,43.5,44.2,-3.6,-1.7,-10.4
    43.5,59.0,46.7,3.5,1.7,12.3
    44.2,46.7,93.3,-2.2,-7.7,-1.3
    -3.6,3.5,-2.2,10.7,0.9,4.2
    -1.7,1.7,-7.7,0.9,13.5,-2.0
    -10.4,12.3,-1.3,4.2,-2.0,20.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.858,7.451,7.451,7.451,90.0,90.0,90.0
    DFT,25.861,7.452,7.452,7.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,46.0,46.0,0.0,0.0,0.0
    46.0,38.5,46.0,0.0,0.0,0.0
    46.0,46.0,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,-12.8,0.0,0.0
    0.0,0.0,0.0,0.0,-12.8,0.0
    0.0,0.0,0.0,0.0,0.0,-12.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.099,6.759,6.759,8.938,90.0,90.0,120.0
    DFT,21.899,6.622,6.622,9.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,51.5,55.5,0.0,0.0,0.0
    51.5,55.0,55.5,0.0,0.0,0.0
    55.5,55.5,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.564,4.523,4.523,16.868,90.0,90.0,90.0
    DFT,21.546,4.42,4.42,17.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,55.0,58.6,0.0,0.0,0.0
    55.0,60.9,58.6,0.0,0.0,0.0
    58.6,58.6,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,-32.9,0.0,0.0
    0.0,0.0,0.0,0.0,-32.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.455,3.497,3.497,4.163,90.0,90.0,90.0
    DFT,25.508,3.49,3.49,4.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,45.4,43.3,0.0,0.0,0.0
    45.4,75.7,43.3,0.0,0.0,0.0
    43.3,43.3,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.791,7.038,7.038,7.038,90.0,90.0,90.0
    DFT,21.82,7.041,7.041,7.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,54.3,54.3,0.0,0.0,0.0
    54.3,36.3,54.3,0.0,0.0,0.0
    54.3,54.3,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,-6.2

