:orphan:

------------------------------------------
gtinv-182 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    68.5,112.6,47.6,0.0,0.0,-0.7
    53.4,47.6,78.6,0.0,0.0,-20.6
    0.0,0.0,0.0,20.1,-10.0,0.0
    0.0,0.0,0.0,-10.0,11.0,0.0
    -11.6,-0.7,-20.6,0.0,0.0,24.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.234,3.935,3.935,3.935,90.0,90.0,90.0
    DFT,15.285,3.94,3.94,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,49.3,49.3,0.0,0.0,0.0
    49.3,112.0,49.3,0.0,0.0,0.0
    49.3,49.3,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.2,2.672,2.672,9.836,90.0,90.0,120.0
    DFT,15.254,2.665,2.665,9.922,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,94.7,53.4,0.0,0.0,0.0
    94.7,105.1,53.4,0.0,0.0,0.0
    53.4,53.4,114.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.228,3.771,3.771,8.568,90.0,90.0,90.0
    DFT,15.138,3.84,3.84,8.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,-57373.2,68.7,0.0,0.0,0.0
    -57373.2,-114877.1,-330721.9,0.0,0.0,155037.3
    68.7,-330721.9,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,155037.3,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.472,6.529,6.529,3.864,90.0,90.0,90.0
    DFT,16.451,6.554,6.554,3.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35072.2,35249.7,54.1,0.0,0.0,0.0
    35249.7,-35072.2,54.1,0.0,0.0,0.0
    54.1,54.1,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.767,4.987,4.631,9.722,90.0,90.0,122.58
    DFT,16.347,5.066,5.066,8.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,46.4,44.3,0.0,0.0,0.0
    46.4,123.7,58.2,0.0,0.0,0.0
    44.3,58.2,137.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.409,4.769,4.769,7.04,90.0,90.0,120.0
    DFT,15.473,4.751,4.751,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200515.3,-34.8,162.9,-13698.3,-7909.8,-42370.2
    -34.8,-200440.0,158.2,-13694.8,7909.0,42363.1
    162.9,158.2,206.2,-1.4,-2.4,19.8
    -13698.3,-13694.8,-1.4,36531.3,18263.0,13696.9
    -7909.8,7909.0,-2.4,18263.0,9.3,7906.7
    -42370.2,42363.1,19.8,13696.9,7906.7,-115707.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.73,6.314,6.314,6.314,90.0,90.0,90.0
    DFT,15.694,6.309,6.309,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,89.2,89.2,0.0,0.0,0.0
    89.2,45.1,89.2,0.0,0.0,0.0
    89.2,89.2,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.917,5.134,5.134,10.268,90.0,90.0,90.0
    DFT,15.095,5.508,5.508,9.191,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,24.1,-28267.5,0.0,0.0,0.0
    24.1,163.9,-54384.5,0.0,0.0,0.0
    -28267.5,-54384.5,-102457.5,24244.8,0.0,0.0
    0.0,0.0,24244.8,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.59,3.536,3.536,21.228,90.0,90.0,90.0
    DFT,15.105,3.885,3.885,16.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.6,82.2,54.8,0.0,0.0,0.0
    82.2,135.6,54.8,0.0,0.0,0.0
    54.8,54.8,133.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.574,2.63,2.63,4.502,90.0,90.0,90.0
    DFT,15.549,2.627,2.627,4.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,57.7,61.0,0.0,0.0,0.0
    57.7,144.5,61.0,0.0,0.0,0.0
    61.0,61.0,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.27,6.252,6.252,6.252,90.0,90.0,90.0
    DFT,15.232,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,85.1,85.1,0.0,0.0,0.0
    85.1,40.9,85.1,0.0,0.0,0.0
    85.1,85.1,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

