:orphan:

------------------------------------------
gtinv-436 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.706,4.281,4.281,5.182,90.0,90.0,120.0
    DFT,13.575,4.274,4.274,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.3,98.1,48.1,0.0,0.0,0.0
    98.1,169.3,48.1,0.0,0.0,0.0
    48.1,48.1,199.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.856,3.813,3.813,3.813,90.0,90.0,90.0
    DFT,13.686,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,80.2,80.2,0.0,0.0,0.0
    80.2,113.1,80.2,0.0,0.0,0.0
    80.2,80.2,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.193,2.685,2.685,8.449,90.0,90.0,120.0
    DFT,12.996,2.671,2.671,8.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,92.5,72.5,0.0,0.0,0.0
    92.5,145.3,72.5,0.0,0.0,0.0
    72.5,72.5,209.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,42.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.532,3.684,3.684,7.388,90.0,90.0,90.0
    DFT,12.294,3.673,3.673,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.4,116.4,111.9,0.0,0.0,0.0
    116.4,154.4,111.9,0.0,0.0,0.0
    111.9,111.9,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,71.2,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    0.0,0.0,0.0,0.0,0.0,72.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.971,6.802,6.802,3.02,90.0,90.0,90.0
    DFT,13.856,6.779,6.779,3.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,75.6,94.3,0.0,0.0,0.0
    75.6,145.8,94.3,0.0,0.0,0.0
    94.3,94.3,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,71.2,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.558,4.694,4.694,8.528,90.0,90.0,120.0
    DFT,14.037,4.956,4.956,7.918,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,74.5,67.0,0.0,0.0,0.0
    74.5,148.4,67.0,0.0,0.0,0.0
    67.0,67.0,186.3,0.0,0.0,0.0
    0.0,0.0,0.0,48.0,0.0,0.0
    0.0,0.0,0.0,0.0,48.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.895,4.509,4.509,6.592,90.0,90.0,120.0
    DFT,12.666,4.48,4.48,6.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.8,89.5,51.9,0.0,0.0,0.0
    89.5,198.8,51.9,0.0,0.0,0.0
    51.9,51.9,217.9,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.131,5.945,5.945,5.945,90.0,90.0,90.0
    DFT,12.968,5.92,5.92,5.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.1,107.9,107.9,0.0,0.0,0.0
    107.9,107.1,107.9,0.0,0.0,0.0
    107.9,107.9,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,84.7,0.0,0.0
    0.0,0.0,0.0,0.0,84.7,0.0
    0.0,0.0,0.0,0.0,0.0,84.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.506,5.208,5.208,8.517,90.0,90.0,120.0
    DFT,12.282,5.177,5.177,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.7,112.0,76.7,0.0,0.0,0.0
    112.0,195.7,76.7,0.0,0.0,0.0
    76.7,76.7,222.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.509,3.691,3.691,14.694,90.0,90.0,90.0
    DFT,12.314,3.655,3.655,14.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.7,113.8,117.4,0.0,0.0,0.0
    113.8,158.7,117.4,0.0,0.0,0.0
    117.4,117.4,156.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.6,0.0,0.0
    0.0,0.0,0.0,0.0,74.6,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.07,2.968,2.968,2.968,90.0,90.0,90.0
    DFT,12.919,2.788,2.788,3.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,109.3,109.3,0.0,0.0,0.0
    109.3,112.3,109.3,0.0,0.0,0.0
    109.3,109.3,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,82.6,0.0,0.0
    0.0,0.0,0.0,0.0,82.6,0.0
    0.0,0.0,0.0,0.0,0.0,82.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.523,5.852,5.852,5.852,90.0,90.0,90.0
    DFT,12.312,5.819,5.819,5.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,123.5,123.5,0.0,0.0,0.0
    123.5,118.5,123.5,0.0,0.0,0.0
    123.5,123.5,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,86.2,0.0,0.0
    0.0,0.0,0.0,0.0,86.2,0.0
    0.0,0.0,0.0,0.0,0.0,86.2

