:orphan:

------------------------------------------
pair-60 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    109.9,72.6,63.7,0.0,0.0,14.1
    72.6,93.3,61.3,0.0,0.0,7.0
    63.7,61.3,68.9,0.0,0.0,3.0
    0.0,0.0,0.0,17.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,16.2,0.0
    14.1,7.0,3.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.604,4.855,4.855,4.855,90.0,90.0,90.0
    DFT,28.236,4.834,4.834,4.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,48.1,48.1,0.0,0.0,0.0
    48.1,62.9,48.1,0.0,0.0,0.0
    48.1,48.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.276,3.462,3.462,9.357,90.0,90.0,120.0
    DFT,24.746,3.341,3.341,10.238,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,71.3,46.4,0.0,0.0,0.0
    71.3,92.4,46.4,0.0,0.0,0.0
    46.4,46.4,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.411,4.026,4.026,10.57,90.0,90.0,90.0
    DFT,20.258,4.241,4.241,9.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,62.3,41.3,0.0,0.0,0.0
    62.3,114.2,41.3,0.0,0.0,0.0
    41.3,41.3,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,-141784.6,0.0,0.0
    0.0,0.0,0.0,0.0,-141784.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.351,7.807,7.807,4.323,90.0,90.0,90.0
    DFT,26.576,7.739,7.739,4.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,39.4,40.9,0.0,0.0,0.0
    39.4,61.6,40.9,0.0,0.0,0.0
    40.9,40.9,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.908,10.032,9.784,6.142,90.0,90.0,132.72
    DFT,35.34,9.028,9.028,6.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,-33938.9,18.5,-33966.6,1.9,-14.9
    -33938.9,-41886.6,-40879.3,-17236.3,-1760.8,-10043.2
    18.5,-40879.3,24.6,-33463.3,-3522.8,4.1
    -33966.6,-17236.3,-33463.3,7443.4,-1759.4,-2604.8
    1.9,-1760.8,-3522.8,-1759.4,0.4,-3522.6
    -14.9,-10043.2,4.1,-2604.8,-3522.6,13.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.765,7.319,5.661,5.786,90.0,103.49,112.75
    DFT,24.553,6.367,6.367,6.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,46.7,52.5,-0.1,1.6,6.9
    46.7,55.3,50.1,0.6,-0.4,-3.1
    52.5,50.1,84.9,1.5,3.5,1.4
    -0.1,0.6,1.5,16.9,6.4,1.2
    1.6,-0.4,3.5,6.4,29.6,2.0
    6.9,-3.1,1.4,1.2,2.0,6.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.244,7.293,7.293,7.293,90.0,90.0,90.0
    DFT,24.205,7.289,7.289,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,51.2,51.2,10318.1,-8737.2,-29449.7
    51.2,44.7,51.2,19181.6,8551.3,-19908.7
    51.2,51.2,44.7,41989.8,-2482.4,-41933.0
    10318.1,19181.6,41989.8,-20147.3,4186.1,3632.3
    -8737.2,8551.3,-2482.4,4186.1,-26746.5,6683.0
    -29449.7,-19908.7,-41933.0,3632.3,6683.0,-1278.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.781,7.337,7.337,7.132,90.0,90.0,120.0
    DFT,20.842,7.37,7.37,7.09,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,18.4,29.4,0.0,0.0,0.0
    18.4,71.0,29.4,0.0,0.0,0.0
    29.4,29.4,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.7,0.0,0.0
    0.0,0.0,0.0,0.0,48.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.529,3.503,3.503,28.075,90.0,90.0,90.0
    DFT,20.219,4.286,4.286,17.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.3,37.4,33.1,0.0,0.0,0.0
    37.4,122.3,33.1,0.0,0.0,0.0
    33.1,33.1,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.135,3.516,3.516,3.904,90.0,90.0,90.0
    DFT,24.244,3.484,3.484,3.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,59.2,36.6,0.0,0.0,0.0
    59.2,36.8,36.6,0.0,0.0,0.0
    36.6,36.6,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.107,6.964,6.964,6.964,90.0,90.0,90.0
    DFT,19.774,6.814,6.814,6.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,81.5,81.5,0.0,0.0,0.0
    81.5,54.2,81.5,0.0,0.0,0.0
    81.5,81.5,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,-57.8,0.0,0.0
    0.0,0.0,0.0,0.0,-57.9,0.0
    0.0,0.0,0.0,0.0,0.0,-57.9

