:orphan:

------------------------------------------
gtinv-436 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    79.8,67.1,151.1,0.0,0.0,4.8
    0.0,0.0,0.0,9.2,2.9,0.0
    0.0,0.0,0.0,2.9,16.8,0.0
    -17.8,2.9,4.8,0.0,0.0,39.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.902,3.906,3.906,3.906,90.0,90.0,90.0
    DFT,14.776,3.895,3.895,3.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,75.5,75.5,0.0,0.0,0.0
    75.5,82.5,75.5,0.0,0.0,0.0
    75.5,75.5,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.475,2.795,2.795,9.148,90.0,90.0,120.0
    DFT,15.418,2.807,2.807,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,70.6,66.8,0.0,0.0,0.0
    70.6,108.1,66.8,0.0,0.0,0.0
    66.8,66.8,123.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.978,3.952,3.952,8.184,90.0,90.0,90.0
    DFT,15.853,3.978,3.978,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.2,81.0,65.8,0.0,0.0,0.0
    81.0,87.2,65.8,0.0,0.0,0.0
    65.8,65.8,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.559,8.878,5.421,3.441,90.0,90.0,90.0
    DFT,16.55,6.884,6.884,3.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,91.0,73.5,0.0,0.0,0.0
    91.0,134.5,59.8,0.0,0.0,0.0
    73.5,59.8,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,5.321,5.321,6.894,90.0,90.0,97.11
    DFT,15.447,5.232,5.232,7.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,83.5,66.9,0.0,0.0,-6.2
    83.5,134.0,70.5,0.0,0.0,0.7
    66.9,70.5,148.1,0.0,0.0,14.4
    0.0,0.0,0.0,45.4,21.8,0.0
    0.0,0.0,0.0,21.8,40.0,0.0
    -6.2,0.7,14.4,0.0,0.0,52.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.903,4.811,4.811,7.141,90.0,90.0,120.0
    DFT,15.87,4.8,4.8,7.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,70.9,61.5,0.0,0.0,0.0
    70.9,114.1,61.5,0.0,0.0,0.0
    61.5,61.5,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.02,6.352,6.352,6.352,90.0,90.0,90.0
    DFT,15.772,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,73.3,73.3,0.0,0.0,0.0
    73.3,20.1,73.3,0.0,0.0,0.0
    73.3,73.3,20.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.091,5.658,5.658,9.285,90.0,90.0,120.0
    DFT,15.949,5.627,5.627,9.308,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,68.7,64.3,0.0,0.0,0.0
    68.7,108.8,64.3,0.0,0.0,0.0
    64.3,64.3,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.928,3.969,3.969,16.18,90.0,90.0,90.0
    DFT,15.879,3.974,3.974,16.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,71.9,62.9,0.0,0.0,0.0
    71.9,76.0,62.9,0.0,0.0,0.0
    62.9,62.9,105.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.387,2.883,2.883,3.704,90.0,90.0,90.0
    DFT,15.329,2.875,2.875,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,60.5,69.2,0.0,0.0,0.0
    60.5,87.3,69.2,0.0,0.0,0.0
    69.2,69.2,144.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.554,6.422,6.422,6.422,90.0,90.0,90.0
    DFT,16.334,6.394,6.394,6.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,106.3,106.3,0.0,0.0,0.0
    106.3,53.4,106.3,0.0,0.0,0.0
    106.3,106.3,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

