:orphan:

------------------------------------------
gtinv-441 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    19.5,19.5,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.755,5.027,5.027,5.027,90.0,90.0,90.0
    DFT,31.747,5.026,5.026,5.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,18.1,18.1,0.0,0.0,0.0
    18.1,24.6,18.1,0.0,0.0,0.0
    18.1,18.1,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.656,3.589,3.589,9.919,90.0,90.0,120.0
    DFT,27.6,3.585,3.585,9.916,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,25.9,28.4,0.0,0.0,0.0
    25.9,33.2,28.4,0.0,0.0,0.0
    28.4,28.4,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.547,4.351,4.351,8.682,90.0,90.0,90.0
    DFT,20.605,4.315,4.315,8.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,13.0,27.5,0.0,0.0,0.0
    13.0,84.9,27.5,0.0,0.0,0.0
    27.5,27.5,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,51.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.26,8.266,8.266,4.282,90.0,90.0,90.0
    DFT,29.582,8.558,8.558,4.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,27.7,43.8,0.0,0.0,0.0
    27.7,66.1,43.8,0.0,0.0,0.0
    43.8,43.8,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.434,12.124,7.039,7.214,90.0,90.0,140.78
    DFT,32.076,7.353,7.353,8.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,30.3,22.3,0.0,0.0,12.7
    30.3,46.8,16.3,0.0,0.0,1.4
    22.3,16.3,62.1,0.0,0.0,-2.6
    0.0,0.0,0.0,7.0,-6.9,0.0
    0.0,0.0,0.0,-6.9,2.9,0.0
    12.7,1.4,-2.6,0.0,0.0,12.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.871,6.025,6.025,8.596,86.59,82.56,136.91
    DFT,23.723,5.407,5.407,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,42.9,30.8,1.6,2.7,16.8
    42.9,115.3,37.5,-1.9,-2.0,-7.3
    30.8,37.5,94.7,-3.7,9.3,2.1
    1.6,-1.9,-3.7,20.7,0.6,2.9
    2.7,-2.0,9.3,0.6,19.3,-2.6
    16.8,-7.3,2.1,2.9,-2.6,32.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.218,7.389,7.389,7.389,90.0,90.0,90.0
    DFT,25.195,7.387,7.387,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.4,29.2,29.2,0.0,0.0,0.0
    29.2,2.4,29.2,0.0,0.0,0.0
    29.2,29.2,2.4,0.0,0.0,0.0
    0.0,0.0,0.0,-241.8,0.0,0.0
    0.0,0.0,0.0,0.0,-241.8,0.0
    0.0,0.0,0.0,0.0,0.0,-241.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.713,6.137,6.137,9.671,90.0,90.0,120.0
    DFT,20.027,6.147,6.147,9.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,12.5,21.7,0.0,0.0,0.0
    12.5,97.8,21.7,0.0,0.0,0.0
    21.7,21.7,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.432,4.338,4.338,17.374,90.0,90.0,90.0
    DFT,20.325,4.353,4.353,17.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,15.9,19.5,0.0,0.0,0.0
    15.9,94.3,19.5,0.0,0.0,0.0
    19.5,19.5,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.499,3.708,3.708,3.708,90.0,90.0,90.0
    DFT,25.506,3.709,3.709,3.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,33.1,33.1,0.0,0.0,0.0
    33.1,49.4,33.1,0.0,0.0,0.0
    33.1,33.1,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.319,6.876,6.876,6.876,90.0,90.0,90.0
    DFT,20.47,6.893,6.893,6.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,65.4,65.4,0.0,0.0,0.0
    65.4,46.1,65.4,0.0,0.0,0.0
    65.4,65.4,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

