:orphan:

------------------------------------------
gtinv-257 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.36,5.093,5.093,6.24,90.0,90.0,120.0
    DFT,23.787,5.085,5.085,6.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,45.6,32.3,0.0,0.0,0.0
    45.6,104.5,32.3,0.0,0.0,0.0
    32.3,32.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.775,4.565,4.565,4.565,90.0,90.0,90.0
    DFT,23.834,4.568,4.568,4.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,49.2,49.2,0.0,0.0,0.0
    49.2,54.7,49.2,0.0,0.0,0.0
    49.2,49.2,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.816,3.257,3.257,10.368,90.0,90.0,120.0
    DFT,23.777,3.248,3.248,10.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,43.7,37.1,0.0,0.0,0.0
    43.7,83.7,37.1,0.0,0.0,0.0
    37.1,37.1,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.497,5.03,5.03,7.113,90.0,90.0,90.0
    DFT,22.497,5.035,5.035,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,5.1,37.4,0.0,0.0,0.0
    5.1,94.9,37.4,0.0,0.0,0.0
    37.4,37.4,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.966,8.313,8.313,3.468,90.0,90.0,90.0
    DFT,24.173,8.412,8.412,3.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,40.7,50.3,0.0,0.0,0.0
    40.7,76.9,50.3,0.0,0.0,0.0
    50.3,50.3,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.536,5.571,5.571,10.509,90.0,90.0,120.0
    DFT,24.769,5.89,5.89,9.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,52.7,46.1,0.0,0.0,0.0
    52.7,97.0,46.1,0.0,0.0,0.0
    46.1,46.1,119.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.398,5.46,5.46,8.157,90.0,90.0,120.0
    DFT,23.483,5.451,5.451,8.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,46.2,22.9,0.0,0.0,0.0
    46.2,89.9,22.9,0.0,0.0,0.0
    22.9,22.9,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,-32.5,0.0,0.0
    0.0,0.0,0.0,0.0,-32.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.423,7.21,7.21,7.21,90.0,90.0,90.0
    DFT,23.372,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,46.9,46.9,0.0,0.0,0.0
    46.9,61.1,46.9,0.0,0.0,0.0
    46.9,46.9,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.802,6.402,6.402,10.279,90.0,90.0,120.0
    DFT,22.884,6.388,6.388,10.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,45.2,21.8,0.0,0.0,0.0
    45.2,76.4,21.8,0.0,0.0,0.0
    21.8,21.8,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.595,4.945,4.945,14.787,90.0,90.0,90.0
    DFT,22.939,4.605,4.605,17.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,11.0,46.7,0.0,0.0,0.0
    11.0,91.7,46.7,0.0,0.0,0.0
    46.7,46.7,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.08,3.587,3.587,3.587,90.0,90.0,90.0
    DFT,23.018,3.584,3.584,3.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,48.2,48.2,0.0,0.0,0.0
    48.2,71.6,48.2,0.0,0.0,0.0
    48.2,48.2,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.4,0.0,0.0
    0.0,0.0,0.0,0.0,50.4,0.0
    0.0,0.0,0.0,0.0,0.0,50.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.497,7.113,7.113,7.113,90.0,90.0,90.0
    DFT,22.449,7.108,7.108,7.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,37.4,37.4,0.0,0.0,0.0
    37.4,62.6,37.4,0.0,0.0,0.0
    37.4,37.4,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,44.9

