:orphan:

------------------------------------------
gtinv-182 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.709,4.685,4.685,4.685,90.0,90.0,90.0
    DFT,25.852,4.694,4.694,4.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,47.8,47.8,0.0,0.0,0.0
    47.8,43.2,47.8,0.0,0.0,0.0
    47.8,47.8,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.69,3.176,3.176,9.487,90.0,90.0,98.03
    DFT,23.817,3.274,3.274,10.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,43.2,47.5,0.0,0.0,1.3
    43.2,94.6,48.0,0.0,0.0,-4.2
    47.5,48.0,59.4,0.0,0.0,1.9
    0.0,0.0,0.0,16.2,8.6,0.0
    0.0,0.0,0.0,8.6,13.8,0.0
    1.3,-4.2,1.9,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.574,4.329,4.329,9.209,90.0,90.0,90.0
    DFT,21.721,4.34,4.34,9.226,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,79.6,68.4,0.0,0.0,0.0
    79.6,65.3,68.4,0.0,0.0,0.0
    68.4,68.4,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.797,7.975,7.975,3.899,90.0,90.0,90.0
    DFT,24.704,8.039,8.039,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,61.7,53.2,0.0,0.0,0.0
    61.7,70.7,53.2,0.0,0.0,0.0
    53.2,53.2,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.861,6.186,8.162,8.18,90.0,90.0,131.28
    DFT,27.652,6.741,6.741,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,57.2,44.9,0.0,0.0,13.1
    57.2,61.1,44.9,0.0,0.0,9.2
    44.9,44.9,71.9,0.0,0.0,-0.1
    0.0,0.0,0.0,22.3,-17.7,0.0
    0.0,0.0,0.0,-17.7,17.7,0.0
    13.1,9.2,-0.1,0.0,0.0,18.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.532,6.384,6.384,9.408,65.36,114.64,143.95
    DFT,22.386,5.416,5.416,7.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,49.1,13.6,-0.4,1.7,24.8
    49.1,107.8,10.3,-0.5,1.0,-26.6
    13.6,10.3,148.1,-0.2,0.5,-1.3
    -0.4,-0.5,-0.2,8.8,-1.7,0.4
    1.7,1.0,0.5,-1.7,13.4,-1.2
    24.8,-26.6,-1.3,0.4,-1.2,47.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.767,7.245,7.245,7.245,90.0,90.0,90.0
    DFT,23.476,7.215,7.215,7.215,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,55.5,55.5,0.0,0.0,0.0
    55.5,55.8,55.5,0.0,0.0,0.0
    55.5,55.5,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.865,6.305,6.305,10.161,90.0,90.0,120.0
    DFT,21.765,6.311,6.311,10.097,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,58.7,53.2,0.0,0.0,0.0
    58.7,63.5,55.0,0.0,0.0,0.0
    53.2,55.0,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.489,4.033,4.033,22.119,90.0,90.0,90.0
    DFT,22.489,4.013,4.013,22.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,52.7,47.8,0.0,0.0,0.0
    52.7,68.9,47.8,0.0,0.0,0.0
    47.8,47.8,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.552,3.814,3.814,3.237,90.0,90.0,90.0
    DFT,23.421,3.759,3.759,3.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,55.4,59.8,0.0,0.0,0.0
    55.4,68.3,59.8,0.0,0.0,0.0
    59.8,59.8,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.577,7.015,7.015,7.015,90.0,90.0,90.0
    DFT,21.396,6.995,6.995,6.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,68.6,68.6,0.0,0.0,0.0
    68.6,55.3,68.6,0.0,0.0,0.0
    68.6,68.6,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

