:orphan:

------------------------------------------
gtinv-260 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    46.8,91.4,58.5,0.0,0.0,-2.3
    35.0,58.5,97.0,0.0,0.0,-11.4
    0.0,0.0,0.0,33.9,-7.3,0.0
    0.0,0.0,0.0,-7.3,18.7,0.0
    7.3,-2.3,-11.4,0.0,0.0,24.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.926,4.076,4.076,4.076,90.0,90.0,90.0
    DFT,16.516,4.043,4.043,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,47.1,47.1,0.0,0.0,0.0
    47.1,74.6,47.1,0.0,0.0,0.0
    47.1,47.1,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.771,3.571,3.571,7.142,90.0,90.0,90.0
    DFT,25.395,3.884,3.884,7.777,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,22.0,22.0,0.0,0.0,0.0
    22.0,51.2,22.0,0.0,0.0,0.0
    22.0,22.0,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.549,4.946,4.946,10.316,90.0,90.0,90.0
    DFT,31.218,4.857,4.857,10.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.5,61.0,17.7,0.0,0.0,0.0
    61.0,-13.6,17.7,0.0,0.0,0.0
    17.7,17.7,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.049,7.899,7.899,3.694,90.0,90.0,90.0
    DFT,22.489,7.872,7.872,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,87.6,28.7,0.0,0.0,0.0
    87.6,13.4,28.7,0.0,0.0,0.0
    28.7,28.7,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.76,5.347,5.347,8.609,90.0,90.0,120.0
    DFT,17.389,5.294,5.294,8.597,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,44.0,46.6,0.0,0.0,0.0
    44.0,90.3,46.6,0.0,0.0,0.0
    46.6,46.6,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.795,7.299,3.992,9.867,90.0,103.59,105.87
    DFT,27.953,5.844,5.844,8.506,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,23.8,18.8,0.9,4.5,-1.7
    23.8,43.7,23.1,1.2,2.6,4.2
    18.8,23.1,44.7,-0.4,-1.3,-1.4
    0.9,1.2,-0.4,13.2,-1.8,0.7
    4.5,2.6,-1.3,-1.8,7.4,0.6
    -1.7,4.2,-1.4,0.7,0.6,14.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.024,6.955,6.955,6.955,90.0,90.0,90.0
    DFT,20.438,6.89,6.89,6.89,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,35.7,35.7,0.0,0.0,0.0
    35.7,25.8,35.7,0.0,0.0,0.0
    35.7,35.7,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,-87.9,0.0,0.0
    0.0,0.0,0.0,0.0,-87.9,0.0
    0.0,0.0,0.0,0.0,0.0,-88.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.603,7.979,7.979,9.462,90.0,90.0,120.0
    DFT,30.591,7.05,7.05,11.371,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,25.2,31.6,0.0,0.0,0.0
    25.2,30.9,31.6,0.0,0.0,0.0
    31.6,31.6,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.305,4.966,4.966,20.307,90.0,90.0,90.0
    DFT,30.848,4.927,4.927,20.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,29.0,17.4,0.0,0.0,0.0
    29.0,21.0,20.8,0.0,0.0,0.0
    17.4,20.8,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.771,3.571,3.571,3.571,90.0,90.0,90.0
    DFT,22.244,3.538,3.538,3.554,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,22.0,22.0,0.0,0.0,0.0
    22.0,51.2,22.0,0.0,0.0,0.0
    22.0,22.0,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.751,7.895,7.895,7.895,90.0,90.0,90.0
    DFT,30.177,7.845,7.845,7.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,21.5,21.5,0.0,0.0,0.0
    21.5,24.2,21.5,0.0,0.0,0.0
    21.5,21.5,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

