:orphan:

------------------------------------------
gtinv-725 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.015,4.161,4.161,4.161,90.0,90.0,90.0
    DFT,17.921,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,54.1,54.1,0.0,0.0,0.0
    54.1,69.5,54.1,0.0,0.0,0.0
    54.1,54.1,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.224,2.564,2.763,9.723,90.0,90.0,90.0
    DFT,16.847,2.817,2.817,9.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.1,4.3,23.5,0.0,0.0,0.0
    4.3,138.9,83.2,0.0,0.0,0.0
    23.5,83.2,167.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.235,3.765,3.765,9.163,90.0,90.0,90.0
    DFT,15.956,3.738,3.738,9.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45936.3,53775.2,27122.6,0.0,0.0,-287091.9
    53775.2,46679.4,27529.1,0.0,0.0,13372.9
    27122.6,27529.1,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    -287091.9,13372.9,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.396,6.861,6.861,3.908,90.0,90.0,90.0
    DFT,18.152,6.915,6.915,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,59.4,44.5,0.0,0.0,0.0
    59.4,60.6,44.5,0.0,0.0,0.0
    44.5,44.5,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.73,7.467,7.579,5.363,90.0,90.0,135.49
    DFT,18.787,5.683,5.683,8.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,66.1,56.8,0.0,0.0,3.9
    66.1,87.3,40.3,0.0,0.0,1.7
    56.8,40.3,131.8,0.0,0.0,-1.5
    0.0,0.0,0.0,7.3,3.0,0.0
    0.0,0.0,0.0,3.0,16.3,0.0
    3.9,1.7,-1.5,0.0,0.0,46.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.029,5.788,3.772,7.871,90.0,87.4,109.02
    DFT,16.293,4.841,4.841,7.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.7,108.6,81.7,0.6,-7.2,-18.0
    108.6,146.9,81.5,-3.8,-2.1,24.3
    81.7,81.5,182.8,-1.7,-5.0,0.1
    0.6,-3.8,-1.7,5.7,0.8,-3.9
    -7.2,-2.1,-5.0,0.8,7.8,-0.1
    -18.0,24.3,0.1,-3.9,-0.1,33.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.832,6.458,6.458,6.458,90.0,90.0,90.0
    DFT,16.97,6.475,6.475,6.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,97.7,97.7,0.0,0.0,0.0
    97.7,76.0,97.7,0.0,0.0,0.0
    97.7,97.7,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.609,6.934,6.934,6.766,90.0,90.0,120.0
    DFT,15.904,5.717,5.717,8.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,60.8,66.5,0.0,0.0,0.0
    60.8,87.4,66.5,0.0,0.0,0.0
    66.5,66.5,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.322,3.638,3.638,20.938,90.0,90.0,90.0
    DFT,17.172,3.604,3.604,21.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,65.9,37.3,0.0,0.0,0.0
    65.9,106.1,37.3,0.0,0.0,0.0
    37.3,37.3,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.606,2.781,2.781,4.295,90.0,90.0,90.0
    DFT,17.072,2.671,2.671,4.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.6,66.9,62.8,0.0,0.0,0.0
    66.9,81.6,62.8,0.0,0.0,0.0
    62.8,62.8,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.377,6.527,6.527,6.527,90.0,90.0,90.0
    DFT,15.837,6.328,6.328,6.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,52.9,52.9,0.0,0.0,0.0
    52.9,41.1,52.9,0.0,0.0,0.0
    52.9,52.9,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

