:orphan:

------------------------------------------
gtinv-441 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    1.8,33.1,50.2,0.0,0.0,31.6
    33.1,75.4,51.1,0.0,0.0,13.2
    50.2,51.1,87.1,0.0,0.0,-0.8
    0.0,0.0,0.0,17.8,1.9,0.0
    0.0,0.0,0.0,1.9,14.9,0.0
    31.6,13.2,-0.8,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.806,4.567,4.567,4.567,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,51.7,51.7,0.0,0.0,0.0
    51.7,45.7,51.7,0.0,0.0,0.0
    51.7,51.7,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.363,3.331,3.331,7.643,90.0,90.0,120.0
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.8,88.2,47.9,0.0,0.0,0.0
    88.2,104.8,47.9,0.0,0.0,0.0
    47.9,47.9,135.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.044,3.743,3.743,7.446,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.8,67.8,58.5,0.0,0.0,0.0
    67.8,196.8,58.5,0.0,0.0,0.0
    58.5,58.5,246.8,0.0,0.0,0.0
    0.0,0.0,0.0,-155.7,0.0,0.0
    0.0,0.0,0.0,0.0,-155.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.494,7.005,7.005,3.972,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,65.9,60.6,0.0,0.0,0.0
    65.9,75.1,60.6,0.0,0.0,0.0
    60.6,60.6,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.57,7.221,5.943,6.323,90.0,90.0,93.43
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,47.2,41.8,0.0,0.0,-9.2
    47.2,69.0,41.0,0.0,0.0,7.7
    41.8,41.0,102.0,0.0,0.0,2.3
    0.0,0.0,0.0,8.8,-2.1,0.0
    0.0,0.0,0.0,-2.1,6.9,0.0
    -9.2,7.7,2.3,0.0,0.0,11.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.037,3.941,3.967,10.98,90.0,90.0,122.77
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.4,16.7,25.4,0.0,0.0,8.5
    16.7,143.7,15.0,0.0,0.0,1.1
    25.4,15.0,82.3,0.0,0.0,0.1
    0.0,0.0,0.0,-20199.5,-11538.3,0.0
    0.0,0.0,0.0,-11538.3,-2880.2,0.0
    8.5,1.1,0.1,0.0,0.0,58.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.563,6.79,6.79,6.79,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,79.8,79.8,0.0,-283958.0,-283958.0
    79.8,31.9,79.8,0.0,-150348.4,-283955.2
    79.8,79.8,31.9,0.0,-283955.2,-150348.4
    0.0,0.0,0.0,-514578.3,0.0,0.0
    -283958.0,-150348.4,-283955.2,0.0,-226391.5,0.0
    -283958.0,-283955.2,-150348.4,0.0,0.0,-226391.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.666,6.655,4.204,8.686,89.59,89.14,115.85
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,42.0,20.9,13.6,6.9,9.7
    42.0,129.9,30.6,4.8,4.1,-11.7
    20.9,30.6,98.9,0.1,-8.2,4.0
    13.6,4.8,0.1,39.8,-0.3,-2.8
    6.9,4.1,-8.2,-0.3,31.1,-0.5
    9.7,-11.7,4.0,-2.8,-0.5,37.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.527,4.065,4.065,14.24,90.0,90.0,113.11
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,69.9,53.3,0.0,0.0,15.8
    69.9,165.5,52.8,0.0,0.0,34.0
    53.3,52.8,118.5,0.0,0.0,-0.6
    0.0,0.0,0.0,-13.8,-3.1,0.0
    0.0,0.0,0.0,-3.1,-11.1,0.0
    15.8,34.0,-0.6,0.0,0.0,54.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.284,3.144,3.144,3.698,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,57.9,44.1,0.0,0.0,0.0
    57.9,85.5,44.1,0.0,0.0,0.0
    44.1,44.1,90.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-19.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.474,5.996,5.996,5.996,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,119.3,119.3,159765.7,0.0,-44906.9
    119.3,40.1,119.3,-44906.9,0.0,-147771.2
    119.3,119.3,40.1,-147771.2,0.0,159765.7
    159765.7,-44906.9,-147771.2,-586189.3,0.0,0.0
    0.0,0.0,0.0,0.0,-836992.1,0.0
    -44906.9,-147771.2,159765.7,0.0,0.0,-586189.3

