:orphan:

------------------------------------------
gtinv-257 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    179.6,117.9,179.6,0.0,0.0,0.0
    179.6,179.6,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.996,3.83,3.83,8.724,90.0,90.0,90.0
    DFT,16.003,3.851,3.851,8.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    287.1,105.2,68.1,0.0,0.0,0.0
    105.2,287.1,68.1,0.0,0.0,0.0
    68.1,68.1,339.5,0.0,0.0,0.0
    0.0,0.0,0.0,104.6,0.0,0.0
    0.0,0.0,0.0,0.0,104.6,0.0
    0.0,0.0,0.0,0.0,0.0,146.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.212,6.98,6.98,3.532,90.0,90.0,90.0
    DFT,17.269,7.016,7.016,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    324.9,163.9,158.1,0.0,0.0,0.0
    163.9,324.9,158.1,0.0,0.0,0.0
    158.1,158.1,330.6,0.0,0.0,0.0
    0.0,0.0,0.0,121.6,0.0,0.0
    0.0,0.0,0.0,0.0,121.6,0.0
    0.0,0.0,0.0,0.0,0.0,132.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.865,5.371,5.371,9.063,90.0,90.0,120.0
    DFT,18.728,5.522,5.522,8.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.2,148.7,143.6,0.0,0.0,0.0
    148.7,188.2,143.6,0.0,0.0,0.0
    143.6,143.6,239.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.904,4.972,4.972,7.107,90.0,90.0,120.0
    DFT,17.001,5.021,5.021,7.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.1,86.7,26.7,0.0,0.0,0.0
    86.7,164.1,26.7,0.0,0.0,0.0
    26.7,26.7,223.6,0.0,0.0,0.0
    0.0,0.0,0.0,-56.0,0.0,0.0
    0.0,0.0,0.0,0.0,-56.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.804,6.454,6.454,6.454,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.1,128.9,128.9,0.0,0.0,0.0
    128.9,107.1,128.9,0.0,0.0,0.0
    128.9,128.9,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,81.3,0.0,0.0
    0.0,0.0,0.0,0.0,81.3,0.0
    0.0,0.0,0.0,0.0,0.0,81.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.096,5.605,5.605,9.464,90.0,90.0,120.0
    DFT,16.013,5.654,5.654,9.256,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.9,92.5,73.1,0.0,0.0,0.0
    92.5,177.9,73.1,0.0,0.0,0.0
    73.1,73.1,202.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.94,3.874,3.874,16.996,90.0,90.0,90.0
    DFT,15.995,3.895,3.895,16.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.1,117.5,84.7,0.0,0.0,0.0
    117.5,230.1,84.7,0.0,0.0,0.0
    84.7,84.7,199.6,0.0,0.0,0.0
    0.0,0.0,0.0,82.8,0.0,0.0
    0.0,0.0,0.0,0.0,82.8,0.0
    0.0,0.0,0.0,0.0,0.0,120.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.961,2.852,2.852,4.171,90.0,90.0,90.0
    DFT,16.882,2.838,2.838,4.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.4,83.6,133.1,0.0,0.0,0.0
    83.6,293.4,133.1,0.0,0.0,0.0
    133.1,133.1,226.3,0.0,0.0,0.0
    0.0,0.0,0.0,102.5,0.0,0.0
    0.0,0.0,0.0,0.0,102.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.516,6.417,6.417,6.417,90.0,90.0,90.0
    DFT,16.483,6.413,6.413,6.413,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,172.2,172.2,0.0,0.0,0.0
    172.2,22.5,172.2,0.0,0.0,0.0
    172.2,172.2,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


