:orphan:

------------------------------------------
pair-50 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.575,5.415,5.415,6.515,90.0,90.0,120.0
    DFT,27.036,5.366,5.366,6.505,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,23.7,10.5,0.0,0.0,0.0
    23.7,40.9,10.5,0.0,0.0,0.0
    10.5,10.5,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.027,4.764,4.764,4.764,90.0,90.0,90.0
    DFT,26.473,4.731,4.731,4.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,18.9,18.9,0.0,0.0,0.0
    18.9,34.2,18.9,0.0,0.0,0.0
    18.9,18.9,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.965,3.48,3.48,10.667,90.0,90.0,120.0
    DFT,28.178,3.448,3.448,10.95,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.1,22.8,6.2,0.0,0.0,0.0
    22.8,24.1,6.2,0.0,0.0,0.0
    6.2,6.2,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.033,5.108,5.108,8.595,90.0,90.0,90.0
    DFT,29.99,4.9,4.9,9.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,7.9,13.1,0.0,0.0,0.0
    7.9,34.8,13.1,0.0,0.0,0.0
    13.1,13.1,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.588,9.102,9.102,3.33,90.0,90.0,90.0
    DFT,28.392,8.926,8.926,3.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -29782.5,36801.9,27163.3,27373.0,0.0,4321.6
    36801.9,-43752.8,-27145.0,27373.0,0.0,-4322.5
    27163.3,-27145.0,19.0,16697.4,0.0,0.0
    27373.0,27373.0,16697.4,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    4321.6,-4322.5,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.066,6.379,6.379,9.898,90.0,90.0,120.0
    DFT,28.422,6.397,6.397,9.623,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -39.5,-25.2,-1213.8,0.0,-33.4,0.0
    -25.2,28.0,5.0,0.0,-33.4,0.0
    -1213.8,5.0,30.3,0.0,-1218.7,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    -33.4,-33.4,-1218.7,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.51,5.961,5.961,8.631,90.0,90.0,120.0
    DFT,29.337,5.924,5.924,8.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,10.5,7.8,0.0,0.0,0.0
    10.5,26.4,7.8,0.0,0.0,0.0
    7.8,7.8,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,-15.0,0.0,0.0
    0.0,0.0,0.0,0.0,-15.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.869,7.452,7.452,7.452,90.0,90.0,90.0
    DFT,26.003,7.465,7.465,7.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,20.2,20.2,0.0,0.0,0.0
    20.2,25.2,20.2,0.0,0.0,0.0
    20.2,20.2,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.484,6.835,6.835,11.264,90.0,90.0,120.0
    DFT,30.525,6.995,6.995,11.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,19.6,1.6,0.0,0.0,0.0
    19.6,22.1,1.6,0.0,0.0,0.0
    1.6,1.6,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.753,5.447,5.447,14.964,90.0,90.0,90.0
    DFT,30.283,4.935,4.935,19.899,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,4.7,25.0,0.0,0.0,0.0
    4.7,48.6,25.0,0.0,0.0,0.0
    25.0,25.0,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.493,3.313,3.313,4.827,90.0,90.0,90.0
    DFT,27.281,3.273,3.273,5.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,8.3,15.2,0.0,0.0,0.0
    8.3,30.8,15.2,0.0,0.0,0.0
    15.2,15.2,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.99,7.651,7.651,7.651,90.0,90.0,90.0
    DFT,30.064,7.835,7.835,7.835,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,29.8,29.8,0.0,0.0,0.0
    29.8,23.1,29.8,0.0,0.0,0.0
    29.8,29.8,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

