:orphan:

------------------------------------------
pair-60 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.692,4.74,4.74,5.764,90.0,90.0,120.0
    DFT,16.979,4.544,4.544,5.697,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.6,45.3,37.8,0.0,0.0,0.0
    45.3,97.6,37.8,0.0,0.0,0.0
    37.8,37.8,153.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.973,4.08,4.08,4.08,90.0,90.0,90.0
    DFT,17.003,4.082,4.082,4.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,43.1,43.1,0.0,0.0,0.0
    43.1,63.4,43.1,0.0,0.0,0.0
    43.1,43.1,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.782,2.944,2.944,8.943,90.0,90.0,120.0
    DFT,16.806,2.926,2.926,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,54.7,49.4,0.0,0.0,0.0
    54.7,74.4,49.4,0.0,0.0,0.0
    49.4,49.4,184.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.222,4.076,4.076,7.812,90.0,90.0,90.0
    DFT,16.28,4.052,4.052,7.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,40.6,44.2,0.0,0.0,0.0
    40.6,76.2,44.2,0.0,0.0,0.0
    44.2,44.2,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.548,8.024,8.024,2.725,90.0,90.0,90.0
    DFT,17.026,7.195,7.195,3.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,74.0,13.0,0.0,0.0,0.0
    74.0,73.1,13.0,0.0,0.0,0.0
    13.0,13.0,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.1,5.498,5.498,8.296,90.0,90.0,120.0
    DFT,18.313,5.552,5.552,8.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,35.4,3.9,0.0,0.0,-2409.5
    35.4,77.5,3.9,0.0,0.0,-1650.6
    3.9,3.9,93.0,0.0,0.0,-640.6
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    -2409.5,-1650.6,-640.6,0.0,0.0,2447.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.108,4.859,4.859,7.09,90.0,90.0,120.0
    DFT,16.335,4.876,4.876,7.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,33.3,3.5,0.0,0.0,0.0
    33.3,54.3,3.5,0.0,0.0,0.0
    3.5,3.5,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,-83.6,0.0,0.0
    0.0,0.0,0.0,0.0,-83.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.472,6.279,6.279,6.279,90.0,90.0,90.0
    DFT,15.489,6.281,6.281,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,46.6,46.6,0.0,0.0,0.0
    46.6,55.4,46.6,0.0,0.0,0.0
    46.6,46.6,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,48.8,0.0,0.0
    0.0,0.0,0.0,0.0,48.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.907,5.644,5.644,9.227,90.0,90.0,120.0
    DFT,16.755,5.751,5.751,9.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,7.1,-0.2,0.0,0.0,0.0
    7.1,26.5,-0.2,0.0,0.0,0.0
    -0.2,-0.2,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.607,4.699,4.699,12.033,90.0,90.0,90.0
    DFT,16.124,4.565,4.565,12.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.7,-29.0,26.6,0.0,0.0,0.0
    -29.0,73.7,26.6,0.0,0.0,0.0
    26.6,26.6,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.002,2.779,2.779,4.145,90.0,90.0,90.0
    DFT,16.028,2.781,2.781,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,16.1,32.1,0.0,0.0,0.0
    16.1,71.8,32.1,0.0,0.0,0.0
    32.1,32.1,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,16.215,6.378,6.378,6.378,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,52.6,52.6,0.0,0.0,0.0
    52.6,54.2,52.6,0.0,0.0,0.0
    52.6,52.6,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

