:orphan:

------------------------------------------
pair-50 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    97.1,134.2,71.6,0.0,0.0,0.0
    71.6,71.6,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,4.226,4.226,4.226,90.0,90.0,90.0
    DFT,18.77,4.219,4.219,4.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,52.6,52.6,0.0,0.0,0.0
    52.6,51.5,52.6,0.0,0.0,0.0
    52.6,52.6,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,2.996,2.996,8.401,90.0,90.0,104.39
    DFT,17.752,2.943,2.943,9.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,48.2,44.3,0.0,0.0,5.2
    48.2,75.5,42.3,0.0,0.0,5.4
    44.3,42.3,68.3,0.0,0.0,-4.1
    0.0,0.0,0.0,14.8,-2.1,0.0
    0.0,0.0,0.0,-2.1,15.9,0.0
    5.2,5.4,-4.1,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.52,4.046,4.046,8.073,90.0,90.0,90.0
    DFT,16.403,4.035,4.035,8.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,61.9,53.5,0.0,0.0,0.0
    61.9,114.2,53.5,0.0,0.0,0.0
    53.5,53.5,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.2,0.0,0.0
    0.0,0.0,0.0,0.0,-11.2,0.0
    0.0,0.0,0.0,0.0,0.0,-10.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.645,6.961,6.961,3.848,90.0,90.0,90.0
    DFT,18.584,6.939,6.939,3.859,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -114.5,251.0,39.2,0.0,0.0,0.0
    251.0,-114.8,39.2,0.0,0.0,0.0
    39.2,39.2,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.928,6.252,6.252,7.065,90.0,90.0,120.0
    DFT,19.929,6.086,6.086,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,44.0,53.8,0.0,0.0,0.0
    44.0,50.7,53.8,0.0,0.0,0.0
    53.8,53.8,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.147,4.677,4.677,8.146,90.0,90.0,120.0
    DFT,17.004,4.935,4.935,7.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,84.4,63.7,0.0,0.0,0.0
    84.4,131.0,63.7,0.0,0.0,0.0
    63.7,63.7,103.4,0.0,0.0,0.0
    0.0,0.0,0.0,-49779.7,12446.8,0.0
    0.0,0.0,0.0,12446.8,-43109.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.775,6.576,6.576,6.576,90.0,90.0,90.0
    DFT,18.153,6.623,6.623,6.623,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,60.5,60.5,0.0,0.0,0.0
    60.5,35.9,60.5,0.0,0.0,0.0
    60.5,60.5,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.427,5.376,5.377,10.5,90.0,90.0,120.01
    DFT,16.542,5.642,5.642,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,86.9,52.2,-1.3,-106.5,0.1
    86.9,74.4,50.1,-3.2,0.0,0.0
    52.2,50.1,71.3,0.0,0.0,0.0
    -1.3,-3.2,0.0,-2.8,-105.2,0.0
    -106.5,0.0,0.0,-105.2,212.9,3.2
    0.1,0.0,0.0,0.0,3.2,-4.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.438,4.035,4.035,16.15,90.0,90.0,90.0
    DFT,16.426,4.014,4.014,16.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,55.9,48.9,0.0,0.0,0.0
    55.9,120.4,48.2,0.0,0.0,0.0
    48.9,48.2,107.0,0.0,0.0,0.0
    0.0,0.0,0.0,-8.8,0.0,0.0
    0.0,0.0,0.0,0.0,-8.8,0.0
    0.0,0.0,0.0,0.0,0.0,-7.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.982,2.971,2.971,4.074,90.0,90.0,90.0
    DFT,17.71,2.966,2.966,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,69.0,71.0,0.0,0.0,0.0
    69.0,66.7,71.0,0.0,0.0,0.0
    71.0,71.0,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.512,6.544,6.544,6.544,90.0,90.0,90.0
    DFT,16.938,6.471,6.471,6.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,55.7,55.7,0.0,0.0,0.0
    55.7,53.7,55.7,0.0,0.0,0.0
    55.7,55.7,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

