:orphan:

------------------------------------------
gtinv-441 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    67.5,69.3,42.6,0.0,0.0,0.0
    42.6,42.6,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.751,4.217,4.217,4.217,90.0,90.0,90.0
    DFT,18.77,4.219,4.219,4.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,67.3,67.3,0.0,0.0,0.0
    67.3,65.0,67.3,0.0,0.0,0.0
    67.3,67.3,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.806,2.962,2.962,9.376,90.0,90.0,120.0
    DFT,17.752,2.943,2.943,9.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,61.4,60.5,0.0,0.0,0.0
    61.4,66.3,60.5,0.0,0.0,0.0
    60.5,60.5,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.421,4.04,4.04,8.051,90.0,90.0,90.0
    DFT,16.403,4.035,4.035,8.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,64.3,66.9,0.0,0.0,0.0
    64.3,99.8,66.9,0.0,0.0,0.0
    66.9,66.9,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.691,6.98,6.98,3.836,90.0,90.0,90.0
    DFT,18.584,6.939,6.939,3.859,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -42512.5,42583.9,69.0,-25860.1,25853.8,0.0
    42583.9,-42512.5,69.0,25853.8,-25860.1,0.0
    69.0,69.0,91.3,0.0,0.0,0.0
    -25860.1,25853.8,0.0,20.6,0.0,0.0
    25853.8,-25860.1,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.629,6.6,6.6,6.245,90.0,90.0,120.0
    DFT,19.929,6.086,6.086,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,38.8,44.0,0.0,0.0,0.0
    38.8,72.7,44.0,0.0,0.0,0.0
    44.0,44.0,79.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.0,4.876,4.876,7.431,90.0,90.0,120.0
    DFT,17.004,4.935,4.935,7.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,75.6,66.1,0.0,0.0,0.0
    75.6,88.7,66.1,0.0,0.0,0.0
    66.1,66.1,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.124,6.619,6.619,6.619,90.0,90.0,90.0
    DFT,18.153,6.623,6.623,6.623,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,71.8,71.8,0.0,0.0,0.0
    71.8,39.8,71.8,0.0,0.0,0.0
    71.8,71.8,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.812,5.481,6.236,9.569,90.0,90.0,124.68
    DFT,16.542,5.642,5.642,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,62.6,58.5,0.0,0.0,13.5
    62.6,75.0,57.2,0.0,0.0,10.0
    58.5,57.2,72.8,0.0,0.0,1.7
    0.0,0.0,0.0,7.6,6.6,0.0
    0.0,0.0,0.0,6.6,12.6,0.0
    13.5,10.0,1.7,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.448,4.007,4.007,16.394,90.0,90.0,90.0
    DFT,16.426,4.014,4.014,16.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,64.0,68.1,0.0,0.0,0.0
    64.0,110.8,68.1,0.0,0.0,0.0
    68.1,68.1,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.744,2.993,2.993,3.961,90.0,90.0,90.0
    DFT,17.71,2.966,2.966,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,56.6,62.0,0.0,0.0,0.0
    56.6,84.3,62.0,0.0,0.0,0.0
    62.0,62.0,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.184,6.503,6.503,6.503,90.0,90.0,90.0
    DFT,16.938,6.471,6.471,6.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,67.0,67.0,0.0,0.0,0.0
    67.0,33.7,67.0,0.0,0.0,0.0
    67.0,67.0,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

