:orphan:

------------------------------------------
gtinv-182 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,56.4,41.9,0.0,0.0,3.1
    56.4,97.4,34.0,0.0,0.0,4.0
    41.9,34.0,88.2,0.0,0.0,-3.3
    0.0,0.0,0.0,17.5,11.5,0.0
    0.0,0.0,0.0,11.5,-10.0,0.0
    3.1,4.0,-3.3,0.0,0.0,16.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.197,3.844,3.844,3.844,90.0,90.0,90.0
    DFT,14.214,3.845,3.845,3.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,75.9,75.9,0.0,0.0,0.0
    75.9,120.3,75.9,0.0,0.0,0.0
    75.9,75.9,120.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.353,2.763,2.763,8.684,90.0,90.0,120.0
    DFT,14.366,2.769,2.769,8.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,66.6,30.4,0.0,0.0,0.0
    66.6,90.1,30.4,0.0,0.0,0.0
    30.4,30.4,162.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.815,4.376,4.376,6.189,90.0,90.0,90.0
    DFT,14.526,4.34,4.34,6.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,-13.2,20.5,0.0,0.0,0.0
    -13.2,82.3,20.5,0.0,0.0,0.0
    20.5,20.5,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.579,6.166,6.166,3.835,90.0,90.0,90.0
    DFT,14.671,6.218,6.218,3.795,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -178220.2,178318.5,39.5,0.0,0.0,0.0
    178318.5,-178220.2,39.5,0.0,0.0,0.0
    39.5,39.5,124.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,-21.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.365,5.139,5.139,8.061,90.0,90.0,120.0
    DFT,15.377,5.06,5.06,8.322,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,84.2,77.3,0.0,0.0,0.0
    84.2,153.7,77.3,0.0,0.0,0.0
    77.3,77.3,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.804,4.761,4.775,7.929,90.0,63.29,120.1
    DFT,14.877,4.664,4.664,7.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,19.9,17.1,0.0,0.0,4.2
    19.9,78.8,12.9,0.0,0.0,1.2
    17.1,12.9,73.6,0.0,0.0,3.7
    0.0,0.0,0.0,10.2,6.0,-0.9
    0.0,0.0,0.0,6.0,17.0,-2.6
    4.2,1.2,3.7,-0.9,-2.6,32.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.073,6.224,6.224,6.224,90.0,90.0,90.0
    DFT,15.172,6.238,6.238,6.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.0,65.3,65.3,21979.6,-120559.3,0.0
    65.3,-2.0,65.3,36894.3,-120543.7,0.0
    65.3,65.3,-2.0,-56822.9,-191083.7,0.0
    21979.6,36894.3,-56822.9,-71490.6,-20796.6,-1958.7
    -120559.3,-120543.7,-191083.7,-20796.6,20803.9,35743.2
    0.0,0.0,0.0,-1958.7,35743.2,40.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.513,5.641,5.641,9.007,90.0,90.0,120.0
    DFT,15.218,5.593,5.593,8.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,29.0,17.0,0.0,0.0,0.0
    29.0,44.8,17.0,0.0,0.0,0.0
    17.0,17.0,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.171,4.441,4.441,11.497,90.0,90.0,90.0
    DFT,14.483,4.509,4.509,11.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,-19.3,25.9,0.0,0.0,0.0
    -19.3,115.5,25.9,0.0,0.0,0.0
    25.9,25.9,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.7,0.0,0.0
    0.0,0.0,0.0,0.0,40.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.895,2.596,2.596,4.123,90.0,90.0,90.0
    DFT,13.856,2.591,2.591,4.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.2,9.3,15.0,0.0,0.0,0.0
    9.3,165.2,15.0,0.0,0.0,0.0
    15.0,15.0,127.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.815,6.189,6.189,6.189,90.0,90.0,90.0
    DFT,14.549,6.152,6.152,6.152,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,20.5,20.5,0.0,0.0,0.0
    20.5,48.6,20.5,0.0,0.0,0.0
    20.5,20.5,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,47.7

