:orphan:

------------------------------------------
gtinv-416 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    53.2,18.6,16.2,0.0,0.0,5.5
    18.6,64.9,33.4,0.0,0.0,-11.2
    16.2,33.4,74.3,0.0,0.0,-8.5
    0.0,0.0,0.0,24.3,-4.2,0.0
    0.0,0.0,0.0,-4.2,15.9,0.0
    5.5,-11.2,-8.5,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.859,4.225,4.225,4.225,90.0,90.0,90.0
    DFT,18.786,4.22,4.22,4.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,29.8,29.8,0.0,0.0,0.0
    29.8,87.6,29.8,0.0,0.0,0.0
    29.8,29.8,87.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.416,3.087,3.087,10.866,90.0,90.0,120.0
    DFT,22.393,3.088,3.088,10.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,36.8,15.7,0.0,0.0,0.0
    36.8,40.1,15.7,0.0,0.0,0.0
    15.7,15.7,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.018,4.828,4.828,9.616,90.0,90.0,90.0
    DFT,28.023,4.8,4.8,9.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,12.6,11.7,0.0,0.0,0.0
    12.6,18.6,11.7,0.0,0.0,0.0
    11.7,11.7,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.534,9.081,9.081,2.854,90.0,90.0,90.0
    DFT,23.294,9.049,9.049,2.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4918.0,13194.4,-3797.4,0.0,0.0,-11750.6
    13194.4,775.5,22.2,0.0,0.0,1.8
    -3797.4,22.2,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    -11750.6,1.8,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.847,5.683,5.683,8.943,90.0,90.0,120.0
    DFT,20.763,5.741,5.741,8.73,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,21.9,27.6,0.0,0.0,0.0
    21.9,74.9,27.6,0.0,0.0,0.0
    27.6,27.6,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.452,5.734,5.734,8.361,90.0,90.0,120.0
    DFT,26.8,5.756,5.756,8.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,17.9,2.7,0.0,0.0,0.1
    17.9,28.6,2.7,0.0,0.0,0.0
    2.7,2.7,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,-29.0,0.0,0.0
    0.0,0.0,0.0,0.0,-29.0,0.0
    0.1,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.123,6.966,6.966,6.966,90.0,90.0,90.0
    DFT,21.16,6.97,6.97,6.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,25.2,25.2,0.0,0.0,0.0
    25.2,54.1,25.2,0.0,0.0,0.0
    25.2,25.2,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.024,6.829,6.829,11.103,90.0,90.0,120.0
    DFT,28.533,6.842,6.842,11.26,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,12.1,7.9,0.0,0.0,0.0
    12.1,27.5,7.9,0.0,0.0,0.0
    7.9,7.9,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.113,4.84,4.84,19.206,90.0,90.0,90.0
    DFT,28.296,4.83,4.83,19.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,13.4,13.2,0.0,0.0,0.0
    13.4,22.4,13.2,0.0,0.0,0.0
    13.2,13.2,23.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.415,2.972,2.972,5.075,90.0,90.0,90.0
    DFT,22.362,2.969,2.969,5.073,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,23.7,14.8,0.0,0.0,0.0
    23.7,46.9,14.8,0.0,0.0,0.0
    14.8,14.8,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.795,7.723,7.723,7.723,90.0,90.0,90.0
    DFT,28.146,7.665,7.665,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,12.7,12.7,0.0,0.0,0.0
    12.7,11.3,12.7,0.0,0.0,0.0
    12.7,12.7,11.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

