:orphan:

------------------------------------------
gtinv-257 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,49.4,41.6,0.0,0.0,0.0
    49.4,78.1,41.6,0.0,0.0,0.0
    41.6,41.6,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.985,4.986,4.986,4.986,90.0,90.0,90.0
    DFT,30.873,4.98,4.98,4.98,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,22.3,22.3,0.0,0.0,0.0
    22.3,79.5,22.3,0.0,0.0,0.0
    22.3,22.3,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.333,3.929,3.929,9.077,90.0,90.0,120.0
    DFT,29.797,3.813,3.813,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,30.6,44.6,0.0,0.0,0.0
    30.6,37.2,44.6,0.0,0.0,0.0
    44.6,44.6,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.486,4.406,4.406,9.267,90.0,90.0,90.0
    DFT,22.419,4.469,4.469,8.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,63.1,50.7,0.0,0.0,0.0
    63.1,76.8,50.7,0.0,0.0,0.0
    50.7,50.7,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.549,8.67,8.67,4.064,90.0,90.0,90.0
    DFT,31.03,8.092,8.092,4.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,39.4,50.9,0.0,0.0,0.0
    39.4,89.8,50.9,0.0,0.0,0.0
    50.9,50.9,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.617,7.116,7.116,8.105,90.0,90.0,120.0
    DFT,29.401,7.101,7.101,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,30.1,25.8,0.0,0.0,-0.1
    30.1,50.9,26.1,0.0,0.0,0.0
    25.8,26.1,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    -0.1,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.288,6.124,4.523,8.792,104.9,82.79,111.67
    DFT,25.332,5.465,5.465,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,49.4,35.1,-0.5,1.3,-21.9
    49.4,124.9,30.7,0.4,-1.4,14.0
    35.1,30.7,109.1,4.2,10.6,3.3
    -0.5,0.4,4.2,26.4,-2.3,1.0
    1.3,-1.4,10.6,-2.3,21.5,3.1
    -21.9,14.0,3.3,1.0,3.1,35.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.186,7.483,7.483,7.483,90.0,90.0,90.0
    DFT,25.75,7.441,7.441,7.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -24.3,44.9,44.9,0.0,0.0,0.0
    44.9,-24.3,44.9,0.0,0.0,0.0
    44.9,44.9,-24.3,0.0,0.0,0.0
    0.0,0.0,0.0,-579970.7,0.0,0.0
    0.0,0.0,0.0,0.0,-579970.7,0.0
    0.0,0.0,0.0,0.0,0.0,-579970.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.984,6.419,6.419,9.859,90.0,90.0,120.0
    DFT,22.005,6.43,6.43,9.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,25.6,25.1,0.0,0.0,0.0
    25.6,105.5,25.1,0.0,0.0,0.0
    25.1,25.1,128.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.9,0.0,0.0
    0.0,0.0,0.0,0.0,48.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.05,4.336,4.336,19.618,90.0,90.0,90.0
    DFT,22.351,4.454,4.454,18.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.7,43.5,47.1,0.0,0.0,0.0
    43.5,95.7,47.1,0.0,0.0,0.0
    47.1,47.1,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.551,3.805,3.805,3.805,90.0,90.0,90.0
    DFT,27.476,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,68.4,68.4,0.0,0.0,0.0
    68.4,91.1,68.4,0.0,0.0,0.0
    68.4,68.4,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.764,7.035,7.035,7.035,90.0,90.0,90.0
    DFT,21.529,7.01,7.01,7.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,53.4,53.4,0.0,0.0,0.0
    53.4,39.8,53.4,0.0,0.0,0.0
    53.4,53.4,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

