:orphan:

------------------------------------------
pair-51 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    5.7,3.4,14.0,1.2,-2.4,-1.4
    -0.3,-1.1,1.2,0.9,-1.1,-0.2
    0.9,1.9,-2.4,-1.1,2.5,0.6
    0.6,2.2,-1.4,-0.2,0.6,2.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.623,5.872,5.872,5.872,90.0,90.0,90.0
    DFT,47.815,5.762,5.762,5.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,2.4,2.4,0.0,0.0,0.0
    2.4,14.8,2.4,0.0,0.0,0.0
    2.4,2.4,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.455,3.146,3.146,10.559,90.0,90.0,103.06
    DFT,31.665,3.479,3.479,12.083,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,15.9,-3.6,0.0,0.0,29.1
    15.9,136.7,5.3,0.0,0.0,18.1
    -3.6,5.3,118.6,0.0,0.0,19.3
    0.0,0.0,0.0,39.1,14.7,0.0
    0.0,0.0,0.0,14.7,32.3,0.0
    29.1,18.1,19.3,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.355,5.019,5.019,7.098,90.0,90.0,90.0
    DFT,22.504,5.013,5.013,7.163,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,35.3,43.5,0.0,0.0,0.0
    35.3,80.8,43.5,0.0,0.0,0.0
    43.5,43.5,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.317,8.712,8.712,5.18,90.0,90.0,90.0
    DFT,44.944,8.823,8.823,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,10.2,10.8,0.0,0.0,0.0
    10.2,18.0,10.8,0.0,0.0,0.0
    10.8,10.8,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.763,11.599,8.353,7.895,90.0,90.0,127.21
    DFT,46.893,8.413,8.413,9.18,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.1,-1.7,1.1,-3672.0,0.0,1.3
    -1.7,6.9,-3.8,6762.2,0.0,-1.4
    1.1,-3.8,12.7,5930.7,0.0,-1.9
    -3672.0,6762.2,5930.7,0.7,-0.7,513.0
    0.0,0.0,0.0,-0.7,3.4,0.0
    1.3,-1.4,-1.9,513.0,0.0,1.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.005,7.904,7.904,6.579,81.28,98.72,128.96
    DFT,38.878,8.004,8.004,6.307,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,17.5,23.1,-0.6,-6.1,0.4
    17.5,31.8,17.3,4.3,-1.7,-0.2
    23.1,17.3,49.9,3.4,-7.1,-3.3
    -0.6,4.3,3.4,10.0,-1.7,-2.8
    -6.1,-1.7,-7.1,-1.7,12.8,-0.5
    0.4,-0.2,-3.3,-2.8,-0.5,7.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.852,7.729,7.729,7.729,90.0,90.0,90.0
    DFT,28.725,7.717,7.717,7.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,26.7,26.7,0.0,0.0,0.0
    26.7,56.6,26.7,0.0,0.0,0.0
    26.7,26.7,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.471,7.046,7.046,9.478,90.0,90.0,120.0
    DFT,26.131,7.315,7.315,9.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,26.4,36.7,0.0,0.0,0.0
    26.4,54.8,36.7,0.0,0.0,0.0
    36.7,36.7,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.653,4.568,3.104,28.951,90.0,90.0,90.0
    DFT,28.357,3.856,3.856,30.522,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,32.5,36.8,0.0,0.0,0.0
    32.5,31.4,24.3,0.0,0.0,0.0
    36.8,24.3,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.236,3.053,3.053,5.199,90.0,90.0,90.0
    DFT,31.495,3.296,3.296,5.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,-27.3,-9.3,0.0,0.0,0.0
    -27.3,88.7,-9.3,0.0,0.0,0.0
    -9.3,-9.3,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,-23.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.355,7.098,7.098,7.098,90.0,90.0,90.0
    DFT,22.556,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,43.5,43.5,0.0,0.0,0.0
    43.5,72.6,43.5,0.0,0.0,0.0
    43.5,43.5,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

