:orphan:

------------------------------------------
gtinv-182 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,13.5,0.3,0.0
    0.0,0.0,0.0,0.3,12.8,0.0
    1.4,-1.9,5.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.761,4.292,4.292,4.292,90.0,90.0,90.0
    DFT,19.693,4.287,4.287,4.287,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,24.7,24.7,0.0,0.0,0.0
    24.7,51.4,24.7,0.0,0.0,0.0
    24.7,24.7,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.269,3.038,4.297,9.65,90.0,90.0,135.0
    DFT,23.139,3.21,3.21,10.373,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,20.2,17.0,0.0,0.0,0.0
    20.2,27.1,17.0,0.0,0.0,0.0
    17.0,17.0,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.863,4.861,4.861,9.432,90.0,90.0,90.0
    DFT,27.618,4.788,4.788,9.637,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,13.6,11.2,0.0,0.0,0.0
    13.6,16.7,11.2,0.0,0.0,0.0
    11.2,11.2,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.876,5.651,10.564,4.399,65.39,90.0,90.0
    DFT,23.461,8.693,8.693,3.105,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,17.5,31.5,8.2,0.0,0.0
    17.5,34.3,17.3,-1.0,0.0,0.0
    31.5,17.3,41.0,4.9,0.0,0.0
    8.2,-1.0,4.9,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,-1.2
    0.0,0.0,0.0,0.0,-1.2,11.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.979,5.666,5.666,9.055,90.0,90.0,120.0
    DFT,20.885,5.73,5.73,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,31.6,26.0,0.0,0.0,0.0
    31.6,65.3,26.0,0.0,0.0,0.0
    26.0,26.0,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.038,5.674,5.674,8.405,90.0,90.0,120.0
    DFT,26.255,5.71,5.71,8.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,14.4,6.4,0.0,0.0,0.0
    14.4,29.0,6.4,0.0,0.0,0.0
    6.4,6.4,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,-28.9,0.0,0.0
    0.0,0.0,0.0,0.0,-28.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.014,6.954,6.954,6.954,90.0,90.0,90.0
    DFT,20.963,6.948,6.948,6.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,24.0,24.0,0.0,0.0,0.0
    24.0,40.5,24.0,0.0,0.0,0.0
    24.0,24.0,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.006,6.855,6.855,11.01,90.0,90.0,120.0
    DFT,28.031,6.806,6.806,11.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,12.8,8.5,0.0,0.0,0.0
    12.8,23.2,8.5,0.0,0.0,0.0
    8.5,8.5,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.72,5.062,5.062,17.308,90.0,90.0,90.0
    DFT,27.865,4.807,4.807,19.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,9.3,12.9,0.0,0.0,0.0
    9.3,21.4,12.9,0.0,0.0,0.0
    12.9,12.9,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.269,3.038,3.038,4.825,90.0,90.0,90.0
    DFT,22.372,3.02,3.02,4.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,20.2,17.0,0.0,0.0,0.0
    20.2,27.1,17.0,0.0,0.0,0.0
    17.0,17.0,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.373,7.594,7.594,7.594,90.0,90.0,90.0
    DFT,27.676,7.622,7.622,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,11.4,11.4,0.0,0.0,0.0
    11.4,13.5,11.4,0.0,0.0,0.0
    11.4,11.4,13.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

