:orphan:

------------------------------------------
gtinv-426 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,5.4,16.0,0.0,0.0,0.1
    5.4,32.8,16.5,0.0,0.0,3.0
    16.0,16.5,37.0,0.0,0.0,0.2
    0.0,0.0,0.0,6.4,-0.4,0.0
    0.0,0.0,0.0,-0.4,7.6,0.0
    0.1,3.0,0.2,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.759,4.919,4.919,4.919,90.0,90.0,90.0
    DFT,29.723,4.917,4.917,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,29.3,29.3,0.0,0.0,0.0
    29.3,49.1,29.3,0.0,0.0,0.0
    29.3,29.3,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.648,3.406,3.406,11.599,90.0,90.0,90.0
    DFT,34.742,3.638,3.638,12.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,9.4,10.4,0.0,0.0,0.0
    9.4,29.1,10.4,0.0,0.0,0.0
    10.4,10.4,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.336,5.723,5.723,11.072,90.0,90.0,90.0
    DFT,44.423,5.844,5.844,10.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,6.2,1.7,0.0,0.0,0.0
    6.2,15.7,1.7,0.0,0.0,0.0
    1.7,1.7,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.594,7.487,12.345,4.5,90.0,90.0,89.71
    DFT,36.807,10.756,10.756,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,17.3,13.9,0.0,0.0,-2.3
    17.3,30.4,11.0,0.0,0.0,-2.0
    13.9,11.0,31.2,0.0,0.0,-0.1
    0.0,0.0,0.0,9.7,-0.9,0.0
    0.0,0.0,0.0,-0.9,7.8,0.0
    -2.3,-2.0,-0.1,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.758,6.547,6.547,10.591,90.0,90.0,120.0
    DFT,32.466,6.52,6.52,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,3.3,3.7,0.0,0.0,0.0
    3.3,52.0,3.7,0.0,0.0,0.0
    3.7,3.7,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.237,6.554,6.454,11.422,90.0,82.83,119.5
    DFT,42.168,6.641,6.641,9.935,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,10.2,8.4,-1.0,0.0,-1.0
    10.2,27.6,8.2,1.3,0.6,-3.6
    8.4,8.2,24.4,-0.4,-0.7,0.1
    -1.0,1.3,-0.4,1.9,1.8,-0.3
    0.0,0.6,-0.7,1.8,4.1,-1.6
    -1.0,-3.6,0.1,-0.3,-1.6,8.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.058,8.247,8.247,8.247,90.0,90.0,90.0
    DFT,35.106,8.251,8.251,8.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,18.4,18.4,0.0,0.0,0.0
    18.4,21.5,18.4,0.0,0.0,0.0
    18.4,18.4,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,-8.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.49,8.332,8.332,12.639,90.0,90.0,120.0
    DFT,46.177,8.104,8.104,12.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,9.6,8.1,0.0,0.0,0.0
    9.6,16.0,8.1,0.0,0.0,0.0
    8.1,8.1,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.23,5.768,5.768,21.751,90.0,90.0,90.0
    DFT,45.154,5.693,5.693,22.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,9.1,7.8,0.0,0.0,0.0
    9.1,18.4,7.8,0.0,0.0,0.0
    7.8,7.8,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.648,3.406,3.406,5.8,90.0,90.0,90.0
    DFT,33.612,3.409,3.409,5.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,9.4,10.4,0.0,0.0,0.0
    9.4,29.1,10.4,0.0,0.0,0.0
    10.4,10.4,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.406,9.055,9.055,9.055,90.0,90.0,90.0
    DFT,44.22,8.911,8.911,8.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.0,7.4,7.4,0.0,0.0,0.0
    7.4,5.0,7.4,0.0,0.0,0.0
    7.4,7.4,5.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

