:orphan:

------------------------------------------
gtinv-182 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    28.4,23.4,7.5,0.0,0.0,0.0
    23.4,28.4,7.5,0.0,0.0,0.0
    7.5,7.5,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.785,5.508,5.508,5.508,90.0,90.0,90.0
    DFT,44.178,5.612,5.612,5.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,13.7,13.7,0.0,0.0,0.0
    13.7,30.3,13.7,0.0,0.0,0.0
    13.7,13.7,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.095,6.035,6.035,4.959,90.0,90.0,120.0
    DFT,40.366,4.316,4.316,10.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,10.1,4.0,0.0,0.0,0.0
    10.1,39.8,4.0,0.0,0.0,0.0
    4.0,4.0,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.493,5.175,5.175,7.318,90.0,90.0,90.0
    DFT,24.658,5.19,5.19,7.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,55.1,33.8,0.0,0.0,0.0
    55.1,30.7,33.8,0.0,0.0,0.0
    33.8,33.8,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,-12.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.531,8.847,8.847,5.434,90.0,90.0,90.0
    DFT,42.108,8.897,8.897,5.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,14.2,13.2,0.0,0.0,0.0
    14.2,29.5,13.2,0.0,0.0,0.0
    13.2,13.2,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.533,10.338,7.105,8.628,90.0,90.0,115.83
    DFT,40.862,8.132,8.132,8.561,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,5.6,11.6,0.0,0.0,2.9
    5.6,31.5,12.1,0.0,0.0,3.1
    11.6,12.1,18.5,0.0,0.0,1.7
    0.0,0.0,0.0,11.1,0.1,0.0
    0.0,0.0,0.0,0.1,7.2,0.0
    2.9,3.1,1.7,0.0,0.0,5.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.349,7.036,4.485,9.733,90.0,90.0,108.58
    DFT,30.507,5.719,5.719,9.693,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,28.5,-60505.4,0.0,0.0,-15.8
    28.5,71.3,-15905.5,0.0,0.0,9.5
    -60505.4,-15905.5,-77940.4,3866.7,11500.4,-16907.0
    0.0,0.0,3866.7,-15453.1,-30737.5,0.0
    0.0,0.0,11500.4,-30737.5,-45992.3,0.0
    -15.8,9.5,-16907.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.296,8.107,8.107,8.107,90.0,90.0,90.0
    DFT,33.493,8.123,8.123,8.123,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.3,30.0,30.0,0.0,0.0,70314.2
    30.0,5.3,30.0,0.0,0.0,37324.1
    30.0,30.0,5.3,0.0,0.0,32030.8
    0.0,0.0,0.0,-385539.5,0.0,-22722.2
    0.0,0.0,0.0,0.0,-385539.5,-39708.9
    70314.2,37324.1,32030.8,-22722.2,-39708.9,-237364.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.071,7.004,7.004,9.818,90.0,90.0,120.0
    DFT,26.34,7.142,7.142,9.54,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,21.1,23.8,60242.4,0.0,0.0
    21.1,64.0,23.8,35830.9,0.0,0.0
    23.8,23.8,52.8,47606.8,0.0,0.0
    60242.4,35830.9,47606.8,-94217.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.483,4.334,4.334,23.413,90.0,90.0,90.0
    DFT,27.973,4.054,4.054,27.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,23.1,31.7,0.0,0.0,0.0
    23.1,66.9,31.7,0.0,0.0,0.0
    31.7,31.7,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.639,4.146,4.146,4.146,90.0,90.0,90.0
    DFT,35.938,4.158,4.158,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,13.7,13.7,0.0,0.0,0.0
    13.7,31.0,13.7,0.0,0.0,0.0
    13.7,13.7,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.493,7.318,7.318,7.318,90.0,90.0,90.0
    DFT,24.709,7.339,7.339,7.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,33.8,33.8,0.0,0.0,0.0
    33.8,51.9,33.8,0.0,0.0,0.0
    33.8,33.8,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,-12.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,-12.2

