:orphan:

------------------------------------------
gtinv-269 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.9,104.1,80.6,0.0,0.0,-6.0
    104.1,191.5,82.8,0.0,0.0,-17.1
    80.6,82.8,165.8,0.0,0.0,-1.5
    0.0,0.0,0.0,27.2,-4.4,0.0
    0.0,0.0,0.0,-4.4,20.6,0.0
    -6.0,-17.1,-1.5,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.134,3.648,3.648,3.648,90.0,90.0,90.0
    DFT,11.95,3.629,3.629,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.9,127.1,127.1,0.0,0.0,0.0
    127.1,197.9,127.1,0.0,0.0,0.0
    127.1,127.1,197.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.115,2.78,2.78,7.838,90.0,90.0,120.0
    DFT,12.91,2.769,2.769,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,88.9,84.2,0.0,0.0,0.0
    88.9,136.6,84.2,0.0,0.0,0.0
    84.2,84.2,262.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.987,3.952,3.952,7.163,90.0,90.0,90.0
    DFT,13.822,3.952,3.952,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,114.4,74.8,0.0,0.0,0.0
    114.4,87.7,74.8,0.0,0.0,0.0
    74.8,74.8,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.687,6.035,6.035,3.758,90.0,90.0,90.0
    DFT,13.497,5.984,5.984,3.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.7,144.6,88.7,0.0,0.0,0.0
    144.6,221.7,88.7,0.0,0.0,0.0
    88.7,88.7,190.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.489,4.636,4.636,8.05,90.0,90.0,120.0
    DFT,13.183,4.844,4.844,7.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.3,114.0,89.2,0.0,0.0,0.0
    114.0,144.3,89.2,0.0,0.0,0.0
    89.2,89.2,243.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.205,4.394,4.394,9.039,91.69,88.31,128.31
    DFT,13.847,4.538,4.538,6.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.7,92.1,83.4,-5.7,5.3,-4.6
    92.1,136.5,90.7,0.1,6.2,1.5
    83.4,90.7,123.4,-5.7,11.8,4.7
    -5.7,0.1,-5.7,27.1,-0.3,-1.5
    5.3,6.2,11.8,-0.3,27.6,-1.8
    -4.6,1.5,4.7,-1.5,-1.8,24.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.621,6.018,6.018,6.018,90.0,90.0,90.0
    DFT,13.466,5.995,5.995,5.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,139.8,139.8,0.0,0.0,0.0
    139.8,52.1,139.8,0.0,0.0,0.0
    139.8,139.8,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.833,5.175,5.175,9.619,105.93,105.93,90.14
    DFT,13.96,5.309,5.309,9.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,18.2,68.9,-3.1,0.1,0.9
    18.2,141.5,69.0,0.1,-3.1,0.3
    68.9,69.0,165.2,-3.2,-3.2,0.7
    -3.1,0.1,-3.2,26.0,0.9,-4.3
    0.1,-3.1,-3.2,0.9,26.0,-0.5
    0.9,0.3,0.7,-4.3,-0.5,39.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.35,6.268,3.738,11.167,90.0,90.0,90.0
    DFT,13.888,3.94,3.94,14.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,74.7,78.2,0.0,0.0,0.0
    74.7,134.1,59.1,0.0,0.0,0.0
    78.2,59.1,124.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.147,2.632,2.632,3.796,90.0,90.0,90.0
    DFT,12.98,2.622,2.622,3.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.0,108.6,94.0,0.0,0.0,0.0
    108.6,143.0,94.0,0.0,0.0,0.0
    94.0,94.0,182.2,0.0,0.0,0.0
    0.0,0.0,0.0,-15.9,0.0,0.0
    0.0,0.0,0.0,0.0,-15.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.099,6.087,6.087,6.087,90.0,90.0,90.0
    DFT,14.067,6.083,6.083,6.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,127.3,127.3,0.0,0.0,0.0
    127.3,37.0,127.3,0.0,0.0,0.0
    127.3,127.3,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

