:orphan:

------------------------------------------
gtinv-734 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.846,4.632,4.632,4.632,90.0,90.0,90.0
    DFT,24.753,4.626,4.626,4.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,25.6,25.6,0.0,0.0,0.0
    25.6,27.6,25.6,0.0,0.0,0.0
    25.6,25.6,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.371,3.386,3.386,9.01,90.0,90.0,120.0
    DFT,22.149,3.422,3.422,8.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,44.4,30.3,0.0,0.0,0.0
    44.4,45.3,30.3,0.0,0.0,0.0
    30.3,30.3,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.378,4.173,4.173,8.445,90.0,90.0,90.0
    DFT,18.2,4.177,4.177,8.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,46.9,38.6,0.0,0.0,0.0
    46.9,71.1,38.6,0.0,0.0,0.0
    38.6,38.6,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.282,7.511,7.511,4.127,90.0,90.0,90.0
    DFT,23.031,7.378,7.378,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,34.1,34.5,0.0,0.0,0.0
    34.1,43.6,34.5,0.0,0.0,0.0
    34.5,34.5,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.186,7.902,7.902,5.589,90.0,90.0,120.0
    DFT,27.216,7.247,7.247,7.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,27.7,12.6,0.0,0.0,0.0
    27.7,30.7,12.6,0.0,0.0,0.0
    12.6,12.6,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.801,5.104,5.104,7.898,90.0,90.0,120.0
    DFT,19.37,5.099,5.099,7.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,50.8,47.9,0.0,0.0,0.0
    50.8,57.0,47.9,0.0,0.0,0.0
    47.9,47.9,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.0,0.0,0.0
    0.0,0.0,0.0,0.0,-15.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.288,7.091,7.091,7.091,90.0,90.0,90.0
    DFT,22.271,7.09,7.09,7.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,30.9,30.9,0.0,0.0,0.0
    30.9,14.4,30.9,0.0,0.0,0.0
    30.9,30.9,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,-18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-18.3,0.0
    0.0,0.0,0.0,0.0,0.0,-18.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.871,6.756,5.415,9.009,90.0,90.0,113.62
    DFT,18.378,5.922,5.922,9.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,43.9,44.7,0.0,0.0,-5.0
    43.9,71.6,45.8,0.0,0.0,-4.9
    44.7,45.8,76.6,0.0,0.0,-0.6
    0.0,0.0,0.0,17.3,-2.6,0.0
    0.0,0.0,0.0,-2.6,12.4,0.0
    -5.0,-4.9,-0.6,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.239,4.167,4.167,16.803,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,16.701,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,42.1,35.5,0.0,0.0,0.0
    42.1,70.5,35.5,0.0,0.0,0.0
    35.5,35.5,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.665,3.248,3.248,4.106,90.0,90.0,90.0
    DFT,21.614,3.226,3.226,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,43.7,36.7,0.0,0.0,0.0
    43.7,47.6,36.7,0.0,0.0,0.0
    36.7,36.7,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.083,6.734,6.734,6.734,90.0,90.0,90.0
    DFT,18.9,6.712,6.712,6.712,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,63.3,63.3,0.0,0.0,0.0
    63.3,34.3,63.3,0.0,0.0,0.0
    63.3,63.3,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.6,0.0,0.0
    0.0,0.0,0.0,0.0,-12.6,0.0
    0.0,0.0,0.0,0.0,0.0,-12.6

