:orphan:

------------------------------------------
pair-60 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.781,5.419,5.419,5.419,90.0,90.0,90.0
    DFT,39.251,5.395,5.395,5.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,3.8,3.8,0.0,0.0,0.0
    3.8,6.2,3.8,0.0,0.0,0.0
    3.8,3.8,6.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.481,3.986,3.986,10.026,90.0,90.0,120.0
    DFT,34.244,3.985,3.985,9.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,10.9,18.8,0.0,0.0,0.0
    10.9,27.0,18.8,0.0,0.0,0.0
    18.8,18.8,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.385,4.495,4.495,9.259,90.0,90.0,90.0
    DFT,22.908,4.591,4.591,8.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,6.9,31.4,0.0,0.0,0.0
    6.9,58.8,31.4,0.0,0.0,0.0
    31.4,31.4,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.134,8.266,8.266,5.288,90.0,90.0,90.0
    DFT,36.553,8.584,8.584,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,1.0,5.6,0.0,0.0,0.0
    1.0,23.0,5.6,0.0,0.0,0.0
    5.6,5.6,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.987,6.93,9.022,7.931,90.0,90.0,104.63
    DFT,41.721,8.404,8.404,8.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30676.7,-13339.0,-8471.9,0.0,0.0,-9141.1
    -13339.0,36.4,7.3,0.0,0.0,0.8
    -8471.9,7.3,33.9,0.0,0.0,3.5
    0.0,0.0,0.0,3.5,4.1,0.0
    0.0,0.0,0.0,4.1,6.7,0.0
    -9141.1,0.8,3.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.448,6.272,4.31,11.386,67.76,125.39,110.09
    DFT,27.119,5.578,5.578,9.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,41.4,26.1,1.9,30.3,-11.1
    41.4,97.1,31.0,11.2,5.7,11.2
    26.1,31.0,86.7,0.1,0.2,-2.1
    1.9,11.2,0.1,25.2,-2.9,12.8
    30.3,5.7,0.2,-2.9,18.2,2.2
    -11.1,11.2,-2.1,12.8,2.2,32.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.705,7.804,7.804,7.804,90.0,90.0,90.0
    DFT,29.732,7.806,7.806,7.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.7,43.5,43.5,0.0,0.0,0.0
    43.5,11.7,43.5,0.0,0.0,0.0
    43.5,43.5,11.7,0.0,0.0,0.0
    0.0,0.0,0.0,-713.9,0.0,0.0
    0.0,0.0,0.0,0.0,-713.9,0.0
    0.0,0.0,0.0,0.0,0.0,-713.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.875,6.579,6.579,9.765,90.0,90.0,120.0
    DFT,22.788,6.52,6.52,9.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,15.3,14.7,0.0,0.0,0.0
    15.3,59.9,14.7,0.0,0.0,0.0
    14.7,14.7,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.733,4.02,4.02,25.477,90.0,90.0,90.0
    DFT,25.992,3.974,3.974,26.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,61.3,55.8,0.0,0.0,0.0
    61.3,89.4,55.8,0.0,0.0,0.0
    55.8,55.8,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.918,3.954,3.954,3.954,90.0,90.0,90.0
    DFT,30.668,3.939,3.939,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,12.0,12.0,0.0,0.0,0.0
    12.0,32.8,12.0,0.0,0.0,0.0
    12.0,12.0,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.206,7.083,7.083,7.083,90.0,90.0,90.0
    DFT,22.508,7.115,7.115,7.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,53.4,53.4,0.0,0.0,0.0
    53.4,26.0,53.4,0.0,0.0,0.0
    53.4,53.4,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

