:orphan:

------------------------------------------
gtinv-441 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    249.4,249.4,170.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.0,0.0,0.0,0.0,0.0,-5.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.092,4.325,4.325,5.589,90.0,90.0,120.0
    DFT,15.028,4.324,4.324,5.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.5,174.4,119.8,0.0,0.0,0.0
    174.4,244.5,119.8,0.0,0.0,0.0
    119.8,119.8,326.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.0,0.0,0.0
    0.0,0.0,0.0,0.0,55.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.008,3.916,3.916,3.916,90.0,90.0,90.0
    DFT,14.984,3.913,3.913,3.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    285.3,185.2,185.2,0.0,0.0,0.0
    185.2,285.3,185.2,0.0,0.0,0.0
    185.2,185.2,285.3,0.0,0.0,0.0
    0.0,0.0,0.0,121.7,0.0,0.0
    0.0,0.0,0.0,0.0,121.7,0.0
    0.0,0.0,0.0,0.0,0.0,121.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.129,2.938,2.938,8.093,90.0,90.0,120.0
    DFT,15.095,2.94,2.94,8.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.5,153.5,132.7,0.0,0.0,0.0
    153.5,198.5,132.7,0.0,0.0,0.0
    132.7,132.7,492.3,0.0,0.0,0.0
    0.0,0.0,0.0,57.8,0.0,0.0
    0.0,0.0,0.0,0.0,57.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.239,3.94,3.94,7.853,90.0,90.0,90.0
    DFT,15.288,3.939,3.939,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.7,144.4,107.9,0.0,0.0,0.0
    144.4,149.7,107.9,0.0,0.0,0.0
    107.9,107.9,174.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.218,7.297,7.297,2.858,90.0,90.0,90.0
    DFT,15.167,7.296,7.296,2.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.3,235.6,132.5,0.0,0.0,0.0
    235.6,231.3,132.5,0.0,0.0,0.0
    132.5,132.5,276.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.125,4.041,6.329,7.489,90.0,90.0,108.62
    DFT,16.972,5.337,5.337,8.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -53953.8,-3409.3,-20956.7,0.0,-27158.5,-27158.6
    -3409.3,322.6,224.3,0.0,-3609.8,-3609.8
    -20956.7,224.3,382.4,0.0,-21192.0,-21192.0
    0.0,0.0,0.0,-86.5,0.0,0.0
    -27158.5,-3609.8,-21192.0,0.0,112.5,0.0
    -27158.6,-3609.8,-21192.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.296,4.616,4.616,7.461,90.0,90.0,120.0
    DFT,15.341,4.609,4.609,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.1,135.6,117.5,0.0,0.0,0.0
    135.6,299.1,117.5,0.0,0.0,0.0
    117.5,117.5,205.2,0.0,0.0,0.0
    0.0,0.0,0.0,-15.9,0.0,0.0
    0.0,0.0,0.0,0.0,-15.9,0.0
    0.0,0.0,0.0,0.0,0.0,81.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.337,6.261,6.261,6.261,90.0,90.0,90.0
    DFT,15.312,6.257,6.257,6.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,202.9,202.9,0.0,0.0,0.0
    202.9,106.6,202.9,0.0,0.0,0.0
    202.9,202.9,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.2,5.551,5.551,9.112,90.0,90.0,120.0
    DFT,15.27,5.415,5.415,9.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.2,119.4,102.4,0.0,0.0,0.0
    119.4,120.2,102.4,0.0,0.0,0.0
    102.4,102.4,156.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.432,3.912,3.912,16.131,90.0,90.0,90.0
    DFT,15.404,3.936,3.936,15.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.2,102.8,90.5,0.0,0.0,0.0
    102.8,200.2,90.5,0.0,0.0,0.0
    90.5,90.5,165.8,0.0,0.0,0.0
    0.0,0.0,0.0,-122.1,0.0,0.0
    0.0,0.0,0.0,0.0,-122.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.77,3.091,3.091,3.091,90.0,90.0,90.0
    DFT,14.707,3.096,3.096,3.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.2,185.5,185.5,0.0,0.0,0.0
    185.5,194.2,185.5,0.0,0.0,0.0
    185.5,185.5,194.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.666,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.504,6.283,6.283,6.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,132.8,132.8,0.0,0.0,0.0
    132.8,102.2,132.8,0.0,0.0,0.0
    132.8,132.8,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

