:orphan:

------------------------------------------
gtinv-257 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    41.0,26.2,22.5,0.0,0.0,0.0
    26.2,41.0,22.5,0.0,0.0,0.0
    22.5,22.5,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.05,5.648,5.648,5.648,90.0,90.0,90.0
    DFT,44.178,5.612,5.612,5.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,18.4,18.4,0.0,0.0,0.0
    18.4,27.9,18.4,0.0,0.0,0.0
    18.4,18.4,27.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.711,4.01,4.01,8.884,90.0,90.0,90.0
    DFT,40.366,4.316,4.316,10.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,20.4,23.4,0.0,0.0,0.0
    20.4,38.1,23.4,0.0,0.0,0.0
    23.4,23.4,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.694,5.189,5.189,7.338,90.0,90.0,90.0
    DFT,24.658,5.19,5.19,7.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,54.0,38.6,0.0,0.0,0.0
    54.0,39.7,38.6,0.0,0.0,0.0
    38.6,38.6,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.983,8.776,8.776,5.451,90.0,90.0,90.0
    DFT,42.108,8.897,8.897,5.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,19.2,21.2,0.0,0.0,0.0
    19.2,25.0,21.2,0.0,0.0,0.0
    21.2,21.2,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.105,10.858,7.703,7.941,90.0,90.0,125.42
    DFT,40.862,8.132,8.132,8.561,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,14.6,18.5,0.0,-9211.3,5.5
    14.6,34.7,6.9,0.0,16209.6,3.2
    18.5,6.9,35.0,0.0,46655.8,-0.3
    0.0,0.0,0.0,3.7,-0.2,0.0
    -9211.3,16209.6,46655.8,-0.2,8.4,1341.3
    5.5,3.2,-0.3,0.0,1341.3,4.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.58,6.823,4.463,9.87,103.07,71.04,109.09
    DFT,30.507,5.719,5.719,9.693,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,25.6,26.4,0.5,-6.0,2.1
    25.6,68.8,35.9,-3.4,-2.5,-3.9
    26.4,35.9,70.9,0.6,1.7,-3.6
    0.5,-3.4,0.6,20.0,-2.3,-3.3
    -6.0,-2.5,1.7,-2.3,14.1,1.2
    2.1,-3.9,-3.6,-3.3,1.2,19.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.756,8.144,8.144,8.144,90.0,90.0,90.0
    DFT,33.493,8.123,8.123,8.123,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.3,32.3,32.3,0.0,0.0,0.0
    32.3,1.3,32.3,0.0,0.0,0.0
    32.3,32.3,1.3,0.0,0.0,0.0
    0.0,0.0,0.0,-336240.2,0.0,0.0
    0.0,0.0,0.0,0.0,-336240.2,0.0
    0.0,0.0,0.0,0.0,0.0,-336240.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.862,7.042,7.042,10.008,90.0,90.0,120.0
    DFT,26.34,7.142,7.142,9.54,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,19.3,29.5,46432.7,-46431.3,0.0
    19.3,48.7,29.5,30840.3,-30841.1,0.0
    29.5,29.5,88.9,10575.9,-10575.5,0.0
    46432.7,30840.3,10575.9,14269.5,19467.8,13501.8
    -46431.3,-30841.1,-10575.5,19467.8,24703.6,-13502.4
    0.0,0.0,0.0,13501.8,-13502.4,14.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.288,4.267,4.267,24.857,90.0,90.0,90.0
    DFT,27.973,4.054,4.054,27.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,24.1,40.7,0.0,0.0,0.0
    24.1,46.4,40.7,0.0,0.0,0.0
    40.7,40.7,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.582,4.144,4.144,4.144,90.0,90.0,90.0
    DFT,35.938,4.158,4.158,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,25.3,25.3,0.0,0.0,0.0
    25.3,22.4,25.3,0.0,0.0,0.0
    25.3,25.3,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.694,7.338,7.338,7.338,90.0,90.0,90.0
    DFT,24.709,7.339,7.339,7.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,38.6,38.6,0.0,0.0,0.0
    38.6,55.2,38.6,0.0,0.0,0.0
    38.6,38.6,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

